"","cluster","nei","min_d","ncom","name","value"
"1",1,3,0,3,"sil",0
"2",1,3,0,3,"db",0
"3",1,3,0,3,"ch",0
"4",2,3,0,3,"sil",0.405929579467141
"5",2,3,0,3,"db",1.0780264729149
"6",2,3,0,3,"ch",1389.17639017469
"7",3,3,0,3,"sil",0.525317433163918
"8",3,3,0,3,"db",0.673020477457181
"9",3,3,0,3,"ch",1908.01463746422
"10",4,3,0,3,"sil",0.527519696071696
"11",4,3,0,3,"db",0.894236196723747
"12",4,3,0,3,"ch",1863.10389068805
"13",5,3,0,3,"sil",0.409815233296603
"14",5,3,0,3,"db",0.858360894341656
"15",5,3,0,3,"ch",1816.71512685974
"16",6,3,0,3,"sil",0.425946697347958
"17",6,3,0,3,"db",0.713946564214823
"18",6,3,0,3,"ch",1902.6869472139
"19",7,3,0,3,"sil",0.466631471151943
"20",7,3,0,3,"db",0.748961715140808
"21",7,3,0,3,"ch",1895.65997429006
"22",8,3,0,3,"sil",0.467484491321391
"23",8,3,0,3,"db",0.672635224090248
"24",8,3,0,3,"ch",1969.29523533895
"25",9,3,0,3,"sil",0.452397270372426
"26",9,3,0,3,"db",0.642224016814792
"27",9,3,0,3,"ch",2433.62484686014
"28",10,3,0,3,"sil",0.476606974596032
"29",10,3,0,3,"db",0.6495351243161
"30",10,3,0,3,"ch",2555.2691261927
"31",1,3,0.1,3,"sil",0
"32",1,3,0.1,3,"db",0
"33",1,3,0.1,3,"ch",0
"34",2,3,0.1,3,"sil",0.394551201439365
"35",2,3,0.1,3,"db",1.1358415280055
"36",2,3,0.1,3,"ch",1170.99097702157
"37",3,3,0.1,3,"sil",0.398507872649664
"38",3,3,0.1,3,"db",1.00876281390334
"39",3,3,0.1,3,"ch",1315.85604331131
"40",4,3,0.1,3,"sil",0.464412541415619
"41",4,3,0.1,3,"db",0.811014588510391
"42",4,3,0.1,3,"ch",1546.97767104904
"43",5,3,0.1,3,"sil",0.423906929904268
"44",5,3,0.1,3,"db",0.806097434298131
"45",5,3,0.1,3,"ch",1605.60279059122
"46",6,3,0.1,3,"sil",0.490899245637921
"47",6,3,0.1,3,"db",0.692752219377253
"48",6,3,0.1,3,"ch",1750.74959547614
"49",7,3,0.1,3,"sil",0.395407821056045
"50",7,3,0.1,3,"db",0.761291157773392
"51",7,3,0.1,3,"ch",1662.92649505506
"52",8,3,0.1,3,"sil",0.459923131380905
"53",8,3,0.1,3,"db",0.679454958290009
"54",8,3,0.1,3,"ch",1741.13085926575
"55",9,3,0.1,3,"sil",0.432922126721013
"56",9,3,0.1,3,"db",0.790681378875443
"57",9,3,0.1,3,"ch",1733.88498526069
"58",10,3,0.1,3,"sil",0.420784850373164
"59",10,3,0.1,3,"db",0.742949838705153
"60",10,3,0.1,3,"ch",1879.36172040542
"61",1,3,0.25,3,"sil",0
"62",1,3,0.25,3,"db",0
"63",1,3,0.25,3,"ch",0
"64",2,3,0.25,3,"sil",0.344222460438254
"65",2,3,0.25,3,"db",1.22791520009462
"66",2,3,0.25,3,"ch",1090.34822287033
"67",3,3,0.25,3,"sil",0.426327085109069
"68",3,3,0.25,3,"db",0.841737375167697
"69",3,3,0.25,3,"ch",1423.41942906889
"70",4,3,0.25,3,"sil",0.422004129488049
"71",4,3,0.25,3,"db",1.06883948059403
"72",4,3,0.25,3,"ch",1365.59550042302
"73",5,3,0.25,3,"sil",0.405955241115227
"74",5,3,0.25,3,"db",0.910790928266375
"75",5,3,0.25,3,"ch",1420.02971242086
"76",6,3,0.25,3,"sil",0.417718828764379
"77",6,3,0.25,3,"db",0.942704798498601
"78",6,3,0.25,3,"ch",1342.68958870253
"79",7,3,0.25,3,"sil",0.376423604284665
"80",7,3,0.25,3,"db",0.847404926191019
"81",7,3,0.25,3,"ch",1338.81739054781
"82",8,3,0.25,3,"sil",0.329441829451757
"83",8,3,0.25,3,"db",0.851124779396032
"84",8,3,0.25,3,"ch",1333.50103929312
"85",9,3,0.25,3,"sil",0.367922172432694
"86",9,3,0.25,3,"db",0.854442189678026
"87",9,3,0.25,3,"ch",1335.19498510142
"88",10,3,0.25,3,"sil",0.395163661440121
"89",10,3,0.25,3,"db",0.783884475131074
"90",10,3,0.25,3,"ch",1343.91304022878
"91",1,3,0.5,3,"sil",0
"92",1,3,0.5,3,"db",0
"93",1,3,0.5,3,"ch",0
"94",2,3,0.5,3,"sil",0.315078910302515
"95",2,3,0.5,3,"db",1.28557219850451
"96",2,3,0.5,3,"ch",1029.93086289091
"97",3,3,0.5,3,"sil",0.360458642298408
"98",3,3,0.5,3,"db",0.976037041827601
"99",3,3,0.5,3,"ch",1212.16786446098
"100",4,3,0.5,3,"sil",0.334888631459043
"101",4,3,0.5,3,"db",1.10935295938122
"102",4,3,0.5,3,"ch",1189.28558608882
"103",5,3,0.5,3,"sil",0.358804309079641
"104",5,3,0.5,3,"db",0.971555868942869
"105",5,3,0.5,3,"ch",1230.52208340663
"106",6,3,0.5,3,"sil",0.31585124623791
"107",6,3,0.5,3,"db",1.04850697427712
"108",6,3,0.5,3,"ch",1136.86698068612
"109",7,3,0.5,3,"sil",0.317449219735713
"110",7,3,0.5,3,"db",1.08190811176726
"111",7,3,0.5,3,"ch",1084.78969323136
"112",8,3,0.5,3,"sil",0.302760571639052
"113",8,3,0.5,3,"db",1.05484456539885
"114",8,3,0.5,3,"ch",1045.35708856621
"115",9,3,0.5,3,"sil",0.293354928011592
"116",9,3,0.5,3,"db",1.12150182729436
"117",9,3,0.5,3,"ch",1014.79280832912
"118",10,3,0.5,3,"sil",0.284990438434079
"119",10,3,0.5,3,"db",1.09292175052354
"120",10,3,0.5,3,"ch",997.738164823164
"121",1,3,0.8,3,"sil",0
"122",1,3,0.8,3,"db",0
"123",1,3,0.8,3,"ch",0
"124",2,3,0.8,3,"sil",0.304618504675113
"125",2,3,0.8,3,"db",1.32535718194258
"126",2,3,0.8,3,"ch",977.232944486487
"127",3,3,0.8,3,"sil",0.295057355102115
"128",3,3,0.8,3,"db",1.06608835513907
"129",3,3,0.8,3,"ch",954.181610569791
"130",4,3,0.8,3,"sil",0.305806257377289
"131",4,3,0.8,3,"db",1.10659332198768
"132",4,3,0.8,3,"ch",1009.9262956972
"133",5,3,0.8,3,"sil",0.32142735647831
"134",5,3,0.8,3,"db",1.0282110836177
"135",5,3,0.8,3,"ch",1017.57385072839
"136",6,3,0.8,3,"sil",0.310788624194572
"137",6,3,0.8,3,"db",1.04939002003957
"138",6,3,0.8,3,"ch",948.018654228368
"139",7,3,0.8,3,"sil",0.288117969315747
"140",7,3,0.8,3,"db",1.12421084872042
"141",7,3,0.8,3,"ch",911.737990979208
"142",8,3,0.8,3,"sil",0.292628856514213
"143",8,3,0.8,3,"db",1.03695008266985
"144",8,3,0.8,3,"ch",873.122477595918
"145",9,3,0.8,3,"sil",0.269332851920234
"146",9,3,0.8,3,"db",1.07356461374863
"147",9,3,0.8,3,"ch",840.199104628084
"148",10,3,0.8,3,"sil",0.255975955091992
"149",10,3,0.8,3,"db",1.11632650988958
"150",10,3,0.8,3,"ch",833.763791099675
"151",1,3,0.99,3,"sil",0
"152",1,3,0.99,3,"db",0
"153",1,3,0.99,3,"ch",0
"154",2,3,0.99,3,"sil",0.296837225545629
"155",2,3,0.99,3,"db",1.35051939331965
"156",2,3,0.99,3,"ch",941.48764391333
"157",3,3,0.99,3,"sil",0.268797827494254
"158",3,3,0.99,3,"db",1.14268242559336
"159",3,3,0.99,3,"ch",891.696344179592
"160",4,3,0.99,3,"sil",0.291547407268528
"161",4,3,0.99,3,"db",1.11676517190275
"162",4,3,0.99,3,"ch",944.137537578873
"163",5,3,0.99,3,"sil",0.311585668778144
"164",5,3,0.99,3,"db",1.01926575881891
"165",5,3,0.99,3,"ch",973.522472526137
"166",6,3,0.99,3,"sil",0.29096851183699
"167",6,3,0.99,3,"db",1.08090118705185
"168",6,3,0.99,3,"ch",896.210644746108
"169",7,3,0.99,3,"sil",0.279110004458315
"170",7,3,0.99,3,"db",1.12499573368103
"171",7,3,0.99,3,"ch",859.595755313939
"172",8,3,0.99,3,"sil",0.278037554388891
"173",8,3,0.99,3,"db",1.08010823224873
"174",8,3,0.99,3,"ch",831.702130400874
"175",9,3,0.99,3,"sil",0.25407494360519
"176",9,3,0.99,3,"db",1.0932884485712
"177",9,3,0.99,3,"ch",804.753425409418
"178",10,3,0.99,3,"sil",0.258750801209347
"179",10,3,0.99,3,"db",1.05048328830201
"180",10,3,0.99,3,"ch",788.785034274767
"181",1,5,0,3,"sil",0
"182",1,5,0,3,"db",0
"183",1,5,0,3,"ch",0
"184",2,5,0,3,"sil",0.386803036605141
"185",2,5,0,3,"db",1.12450241943896
"186",2,5,0,3,"ch",1209.64104543354
"187",3,5,0,3,"sil",0.550169745752159
"188",3,5,0,3,"db",0.662975811408224
"189",3,5,0,3,"ch",2062.44753495314
"190",4,5,0,3,"sil",0.56944438207516
"191",4,5,0,3,"db",0.708957059162257
"192",4,5,0,3,"ch",2329.80367024043
"193",5,5,0,3,"sil",0.535163088225286
"194",5,5,0,3,"db",0.5811744154744
"195",5,5,0,3,"ch",2987.86615963679
"196",6,5,0,3,"sil",0.476827804710323
"197",6,5,0,3,"db",0.757083652898268
"198",6,5,0,3,"ch",3055.59978000812
"199",7,5,0,3,"sil",0.437146958647883
"200",7,5,0,3,"db",0.695580097700694
"201",7,5,0,3,"ch",3146.65349497046
"202",8,5,0,3,"sil",0.491245502621911
"203",8,5,0,3,"db",0.716910603844332
"204",8,5,0,3,"ch",3370.07787448062
"205",9,5,0,3,"sil",0.446898380076099
"206",9,5,0,3,"db",0.720915124808919
"207",9,5,0,3,"ch",3431.17472120057
"208",10,5,0,3,"sil",0.415541388907754
"209",10,5,0,3,"db",0.775513970199394
"210",10,5,0,3,"ch",3497.810146466
"211",1,5,0.1,3,"sil",0
"212",1,5,0.1,3,"db",0
"213",1,5,0.1,3,"ch",0
"214",2,5,0.1,3,"sil",0.404150556912173
"215",2,5,0.1,3,"db",0.962310525661709
"216",2,5,0.1,3,"ch",1128.45505985029
"217",3,5,0.1,3,"sil",0.410625080380756
"218",3,5,0.1,3,"db",0.931975185707128
"219",3,5,0.1,3,"ch",1393.439663141
"220",4,5,0.1,3,"sil",0.427761149534192
"221",4,5,0.1,3,"db",0.877993187637386
"222",4,5,0.1,3,"ch",1640.29893405549
"223",5,5,0.1,3,"sil",0.414860412965502
"224",5,5,0.1,3,"db",0.777433618230041
"225",5,5,0.1,3,"ch",1640.59561383876
"226",6,5,0.1,3,"sil",0.385313587353735
"227",6,5,0.1,3,"db",0.796219045162713
"228",6,5,0.1,3,"ch",1754.50725484907
"229",7,5,0.1,3,"sil",0.373662964946532
"230",7,5,0.1,3,"db",0.751810068383645
"231",7,5,0.1,3,"ch",1910.93946092358
"232",8,5,0.1,3,"sil",0.420141198226643
"233",8,5,0.1,3,"db",0.805783899392891
"234",8,5,0.1,3,"ch",1904.34352362465
"235",9,5,0.1,3,"sil",0.390664244618097
"236",9,5,0.1,3,"db",0.751427159116329
"237",9,5,0.1,3,"ch",1972.70519419031
"238",10,5,0.1,3,"sil",0.355649767055903
"239",10,5,0.1,3,"db",0.805340736336719
"240",10,5,0.1,3,"ch",1989.07409496403
"241",1,5,0.25,3,"sil",0
"242",1,5,0.25,3,"db",0
"243",1,5,0.25,3,"ch",0
"244",2,5,0.25,3,"sil",0.365079686303468
"245",2,5,0.25,3,"db",1.14188345706352
"246",2,5,0.25,3,"ch",1284.06917063223
"247",3,5,0.25,3,"sil",0.335175974172797
"248",3,5,0.25,3,"db",1.11629344904783
"249",3,5,0.25,3,"ch",1240.98331133952
"250",4,5,0.25,3,"sil",0.380562312750509
"251",4,5,0.25,3,"db",0.951567159913448
"252",4,5,0.25,3,"ch",1461.71577931881
"253",5,5,0.25,3,"sil",0.387602312630188
"254",5,5,0.25,3,"db",0.94589456330215
"255",5,5,0.25,3,"ch",1492.42623179529
"256",6,5,0.25,3,"sil",0.397928290379703
"257",6,5,0.25,3,"db",0.904559600369153
"258",6,5,0.25,3,"ch",1455.9441221384
"259",7,5,0.25,3,"sil",0.35350061231243
"260",7,5,0.25,3,"db",0.842407325145722
"261",7,5,0.25,3,"ch",1439.1253959231
"262",8,5,0.25,3,"sil",0.367596958360971
"263",8,5,0.25,3,"db",0.879726425526912
"264",8,5,0.25,3,"ch",1424.32681741009
"265",9,5,0.25,3,"sil",0.319877318971241
"266",9,5,0.25,3,"db",0.851886337284873
"267",9,5,0.25,3,"ch",1428.32257006847
"268",10,5,0.25,3,"sil",0.314427114131306
"269",10,5,0.25,3,"db",0.899871465249952
"270",10,5,0.25,3,"ch",1419.35753625739
"271",1,5,0.5,3,"sil",0
"272",1,5,0.5,3,"db",0
"273",1,5,0.5,3,"ch",0
"274",2,5,0.5,3,"sil",0.266450199534473
"275",2,5,0.5,3,"db",1.41489071445923
"276",2,5,0.5,3,"ch",764.635018834254
"277",3,5,0.5,3,"sil",0.328709494164091
"278",3,5,0.5,3,"db",1.17586807192588
"279",3,5,0.5,3,"ch",942.228669144729
"280",4,5,0.5,3,"sil",0.346426995542676
"281",4,5,0.5,3,"db",0.967361756099481
"282",4,5,0.5,3,"ch",1078.65456821237
"283",5,5,0.5,3,"sil",0.335905875785523
"284",5,5,0.5,3,"db",1.05296778001535
"285",5,5,0.5,3,"ch",1058.12745245562
"286",6,5,0.5,3,"sil",0.323583888663302
"287",6,5,0.5,3,"db",1.06077669188279
"288",6,5,0.5,3,"ch",1030.19050116617
"289",7,5,0.5,3,"sil",0.334025153441952
"290",7,5,0.5,3,"db",1.00390890016717
"291",7,5,0.5,3,"ch",1033.91131233376
"292",8,5,0.5,3,"sil",0.326315034065891
"293",8,5,0.5,3,"db",1.04522919210077
"294",8,5,0.5,3,"ch",980.270067457226
"295",9,5,0.5,3,"sil",0.294609812118124
"296",9,5,0.5,3,"db",1.04687410394786
"297",9,5,0.5,3,"ch",952.986279640308
"298",10,5,0.5,3,"sil",0.289124564113126
"299",10,5,0.5,3,"db",1.01546785281314
"300",10,5,0.5,3,"ch",931.965065273538
"301",1,5,0.8,3,"sil",0
"302",1,5,0.8,3,"db",0
"303",1,5,0.8,3,"ch",0
"304",2,5,0.8,3,"sil",0.257452927792408
"305",2,5,0.8,3,"db",1.53726305221993
"306",2,5,0.8,3,"ch",691.070802966973
"307",3,5,0.8,3,"sil",0.300601697405841
"308",3,5,0.8,3,"db",1.2248534209017
"309",3,5,0.8,3,"ch",848.07283455092
"310",4,5,0.8,3,"sil",0.317904310727834
"311",4,5,0.8,3,"db",0.999904468791059
"312",4,5,0.8,3,"ch",958.8530451229
"313",5,5,0.8,3,"sil",0.31023449734113
"314",5,5,0.8,3,"db",1.06237261774851
"315",5,5,0.8,3,"ch",956.067940297371
"316",6,5,0.8,3,"sil",0.298985565532625
"317",6,5,0.8,3,"db",1.10872516997355
"318",6,5,0.8,3,"ch",915.651083470708
"319",7,5,0.8,3,"sil",0.277305245541501
"320",7,5,0.8,3,"db",1.08949515405338
"321",7,5,0.8,3,"ch",890.861217806283
"322",8,5,0.8,3,"sil",0.291989425962347
"323",8,5,0.8,3,"db",1.09092711806649
"324",8,5,0.8,3,"ch",851.409789298819
"325",9,5,0.8,3,"sil",0.289739312240994
"326",9,5,0.8,3,"db",1.08252430450835
"327",9,5,0.8,3,"ch",826.516497139745
"328",10,5,0.8,3,"sil",0.284826609823082
"329",10,5,0.8,3,"db",1.11972371716223
"330",10,5,0.8,3,"ch",813.705449564275
"331",1,5,0.99,3,"sil",0
"332",1,5,0.99,3,"db",0
"333",1,5,0.99,3,"ch",0
"334",2,5,0.99,3,"sil",0.262948414288845
"335",2,5,0.99,3,"db",1.43664179559004
"336",2,5,0.99,3,"ch",774.113803613221
"337",3,5,0.99,3,"sil",0.288077232365603
"338",3,5,0.99,3,"db",1.2333329190659
"339",3,5,0.99,3,"ch",864.77477214688
"340",4,5,0.99,3,"sil",0.306657838237737
"341",4,5,0.99,3,"db",1.06524119724072
"342",4,5,0.99,3,"ch",928.606668154941
"343",5,5,0.99,3,"sil",0.301790354965783
"344",5,5,0.99,3,"db",1.07050023305963
"345",5,5,0.99,3,"ch",914.26652950303
"346",6,5,0.99,3,"sil",0.285384751725213
"347",6,5,0.99,3,"db",1.09806088545651
"348",6,5,0.99,3,"ch",875.582709842838
"349",7,5,0.99,3,"sil",0.286646211941373
"350",7,5,0.99,3,"db",1.0754100000254
"351",7,5,0.99,3,"ch",852.450306686363
"352",8,5,0.99,3,"sil",0.280684587796244
"353",8,5,0.99,3,"db",1.04175832724581
"354",8,5,0.99,3,"ch",826.37406784617
"355",9,5,0.99,3,"sil",0.281638102332021
"356",9,5,0.99,3,"db",1.03876962851621
"357",9,5,0.99,3,"ch",803.336807668725
"358",10,5,0.99,3,"sil",0.275792225145106
"359",10,5,0.99,3,"db",1.08603025371638
"360",10,5,0.99,3,"ch",789.876305847863
"361",1,10,0,3,"sil",0
"362",1,10,0,3,"db",0
"363",1,10,0,3,"ch",0
"364",2,10,0,3,"sil",0.460669746834997
"365",2,10,0,3,"db",0.605061716601957
"366",2,10,0,3,"ch",1409.74032092841
"367",3,10,0,3,"sil",0.57526367529208
"368",3,10,0,3,"db",0.594241855033387
"369",3,10,0,3,"ch",3102.68406575117
"370",4,10,0,3,"sil",0.506339109238364
"371",4,10,0,3,"db",0.757514321525874
"372",4,10,0,3,"ch",3488.88954430233
"373",5,10,0,3,"sil",0.456407565813229
"374",5,10,0,3,"db",0.852443290537581
"375",5,10,0,3,"ch",3367.80794426918
"376",6,10,0,3,"sil",0.44750744831127
"377",6,10,0,3,"db",0.878040630230495
"378",6,10,0,3,"ch",3215.8623444104
"379",7,10,0,3,"sil",0.408405941430038
"380",7,10,0,3,"db",0.806359811335648
"381",7,10,0,3,"ch",3237.54840954957
"382",8,10,0,3,"sil",0.454304693786679
"383",8,10,0,3,"db",0.827481116867668
"384",8,10,0,3,"ch",3285.86456823674
"385",9,10,0,3,"sil",0.40717584321896
"386",9,10,0,3,"db",0.742570008039995
"387",9,10,0,3,"ch",3372.33888109048
"388",10,10,0,3,"sil",0.383745922716873
"389",10,10,0,3,"db",0.81141227130445
"390",10,10,0,3,"ch",3478.37419467214
"391",1,10,0.1,3,"sil",0
"392",1,10,0.1,3,"db",0
"393",1,10,0.1,3,"ch",0
"394",2,10,0.1,3,"sil",0.399750560113087
"395",2,10,0.1,3,"db",1.02805870583041
"396",2,10,0.1,3,"ch",1573.53587098971
"397",3,10,0.1,3,"sil",0.498489776786229
"398",3,10,0.1,3,"db",0.715517104691785
"399",3,10,0.1,3,"ch",2055.26341563726
"400",4,10,0.1,3,"sil",0.491349378897159
"401",4,10,0.1,3,"db",0.754908368972597
"402",4,10,0.1,3,"ch",2651.21691941956
"403",5,10,0.1,3,"sil",0.443754500291318
"404",5,10,0.1,3,"db",0.911459290736498
"405",5,10,0.1,3,"ch",2620.44341228456
"406",6,10,0.1,3,"sil",0.417497316837336
"407",6,10,0.1,3,"db",0.848388684897314
"408",6,10,0.1,3,"ch",2522.77552350315
"409",7,10,0.1,3,"sil",0.382806416441917
"410",7,10,0.1,3,"db",0.900686972713226
"411",7,10,0.1,3,"ch",2475.8925489196
"412",8,10,0.1,3,"sil",0.423740545769043
"413",8,10,0.1,3,"db",0.853985106467574
"414",8,10,0.1,3,"ch",2538.56064415993
"415",9,10,0.1,3,"sil",0.343179474092263
"416",9,10,0.1,3,"db",0.794217669953424
"417",9,10,0.1,3,"ch",2477.76513727603
"418",10,10,0.1,3,"sil",0.375157424994916
"419",10,10,0.1,3,"db",0.867956627526074
"420",10,10,0.1,3,"ch",2469.90484784341
"421",1,10,0.25,3,"sil",0
"422",1,10,0.25,3,"db",0
"423",1,10,0.25,3,"ch",0
"424",2,10,0.25,3,"sil",0.313457359659405
"425",2,10,0.25,3,"db",1.35431511455813
"426",2,10,0.25,3,"ch",922.151399408693
"427",3,10,0.25,3,"sil",0.387435683566143
"428",3,10,0.25,3,"db",0.995319971904559
"429",3,10,0.25,3,"ch",1273.71273942906
"430",4,10,0.25,3,"sil",0.388178798387021
"431",4,10,0.25,3,"db",0.935096924682013
"432",4,10,0.25,3,"ch",1343.78037042034
"433",5,10,0.25,3,"sil",0.391777433812833
"434",5,10,0.25,3,"db",0.923198368273664
"435",5,10,0.25,3,"ch",1386.61879408817
"436",6,10,0.25,3,"sil",0.372957580096046
"437",6,10,0.25,3,"db",0.907543027456839
"438",6,10,0.25,3,"ch",1391.27763546482
"439",7,10,0.25,3,"sil",0.358799326480433
"440",7,10,0.25,3,"db",0.929780118977811
"441",7,10,0.25,3,"ch",1403.12520142926
"442",8,10,0.25,3,"sil",0.380465305088775
"443",8,10,0.25,3,"db",0.896298105035979
"444",8,10,0.25,3,"ch",1369.51501524218
"445",9,10,0.25,3,"sil",0.351050037703674
"446",9,10,0.25,3,"db",0.953641053191196
"447",9,10,0.25,3,"ch",1352.45554584923
"448",10,10,0.25,3,"sil",0.328219308474522
"449",10,10,0.25,3,"db",0.981025054864977
"450",10,10,0.25,3,"ch",1302.76564943011
"451",1,10,0.5,3,"sil",0
"452",1,10,0.5,3,"db",0
"453",1,10,0.5,3,"ch",0
"454",2,10,0.5,3,"sil",0.298265111587367
"455",2,10,0.5,3,"db",1.33007349736099
"456",2,10,0.5,3,"ch",932.016268390936
"457",3,10,0.5,3,"sil",0.332076502033711
"458",3,10,0.5,3,"db",1.11059659894815
"459",3,10,0.5,3,"ch",1035.07034534832
"460",4,10,0.5,3,"sil",0.342428780497796
"461",4,10,0.5,3,"db",1.00970751022226
"462",4,10,0.5,3,"ch",1084.38617956106
"463",5,10,0.5,3,"sil",0.341956748381576
