"","cluster","nei","min_d","ncom","name","value"
"464",5,10,0.5,3,"db",1.01054388966834
"465",5,10,0.5,3,"ch",1099.06710361044
"466",6,10,0.5,3,"sil",0.319878212606915
"467",6,10,0.5,3,"db",0.97120555990744
"468",6,10,0.5,3,"ch",1103.43828150188
"469",7,10,0.5,3,"sil",0.33819519736826
"470",7,10,0.5,3,"db",0.999398118368538
"471",7,10,0.5,3,"ch",1100.9128990411
"472",8,10,0.5,3,"sil",0.335965604196628
"473",8,10,0.5,3,"db",0.962750881976641
"474",8,10,0.5,3,"ch",1072.91614185801
"475",9,10,0.5,3,"sil",0.323848287817305
"476",9,10,0.5,3,"db",1.0012776214246
"477",9,10,0.5,3,"ch",1052.52148611234
"478",10,10,0.5,3,"sil",0.312358771098687
"479",10,10,0.5,3,"db",1.02013431836871
"480",10,10,0.5,3,"ch",1020.70387030513
"481",1,10,0.8,3,"sil",0
"482",1,10,0.8,3,"db",0
"483",1,10,0.8,3,"ch",0
"484",2,10,0.8,3,"sil",0.276404908749903
"485",2,10,0.8,3,"db",1.50298257407421
"486",2,10,0.8,3,"ch",772.601318164341
"487",3,10,0.8,3,"sil",0.285506963360498
"488",3,10,0.8,3,"db",1.20853358403714
"489",3,10,0.8,3,"ch",869.13543592229
"490",4,10,0.8,3,"sil",0.31275616556261
"491",4,10,0.8,3,"db",1.03917624599921
"492",4,10,0.8,3,"ch",953.683984240705
"493",5,10,0.8,3,"sil",0.310008909991468
"494",5,10,0.8,3,"db",1.08165800273842
"495",5,10,0.8,3,"ch",925.348418370404
"496",6,10,0.8,3,"sil",0.310750909260479
"497",6,10,0.8,3,"db",1.03030695000811
"498",6,10,0.8,3,"ch",912.238825228864
"499",7,10,0.8,3,"sil",0.299326727247779
"500",7,10,0.8,3,"db",1.04021025719966
"501",7,10,0.8,3,"ch",900.225669387692
"502",8,10,0.8,3,"sil",0.295516289773066
"503",8,10,0.8,3,"db",1.0296324667974
"504",8,10,0.8,3,"ch",872.108360891353
"505",9,10,0.8,3,"sil",0.293855086137352
"506",9,10,0.8,3,"db",1.03966174412876
"507",9,10,0.8,3,"ch",855.815615414395
"508",10,10,0.8,3,"sil",0.280803248494945
"509",10,10,0.8,3,"db",1.02419111946729
"510",10,10,0.8,3,"ch",852.158592475034
"511",1,10,0.99,3,"sil",0
"512",1,10,0.99,3,"db",0
"513",1,10,0.99,3,"ch",0
"514",2,10,0.99,3,"sil",0.284449266247323
"515",2,10,0.99,3,"db",1.3070872523711
"516",2,10,0.99,3,"ch",951.135558131431
"517",3,10,0.99,3,"sil",0.329201413967795
"518",3,10,0.99,3,"db",1.11681627415961
"519",3,10,0.99,3,"ch",1119.70183709655
"520",4,10,0.99,3,"sil",0.319573170390215
"521",4,10,0.99,3,"db",1.04424840165651
"522",4,10,0.99,3,"ch",1022.11401931937
"523",5,10,0.99,3,"sil",0.277305849149495
"524",5,10,0.99,3,"db",1.09489018535874
"525",5,10,0.99,3,"ch",1033.41629250976
"526",6,10,0.99,3,"sil",0.292425193884978
"527",6,10,0.99,3,"db",1.08788548145452
"528",6,10,0.99,3,"ch",1001.20567157109
"529",7,10,0.99,3,"sil",0.298715809114108
"530",7,10,0.99,3,"db",1.08283473852641
"531",7,10,0.99,3,"ch",989.778486717829
"532",8,10,0.99,3,"sil",0.297217831851245
"533",8,10,0.99,3,"db",1.06511303102099
"534",8,10,0.99,3,"ch",951.895345690075
"535",9,10,0.99,3,"sil",0.294020130790492
"536",9,10,0.99,3,"db",1.04378841208743
"537",9,10,0.99,3,"ch",920.659682257092
"538",10,10,0.99,3,"sil",0.276659756228195
"539",10,10,0.99,3,"db",1.08225612898912
"540",10,10,0.99,3,"ch",896.747448370164
"541",1,20,0,3,"sil",0
"542",1,20,0,3,"db",0
"543",1,20,0,3,"ch",0
"544",2,20,0,3,"sil",0.410126312844195
"545",2,20,0,3,"db",1.09884769465001
"546",2,20,0,3,"ch",1382.66038297176
"547",3,20,0,3,"sil",0.565567807290548
"548",3,20,0,3,"db",0.60031095998979
"549",3,20,0,3,"ch",2854.71031959837
"550",4,20,0,3,"sil",0.510368656113525
"551",4,20,0,3,"db",0.728665356447638
"552",4,20,0,3,"ch",3458.06416475857
"553",5,20,0,3,"sil",0.462488260937313
"554",5,20,0,3,"db",0.786506619844433
"555",5,20,0,3,"ch",3455.21349868722
"556",6,20,0,3,"sil",0.473428546258304
"557",6,20,0,3,"db",0.877599526018341
"558",6,20,0,3,"ch",3322.44341067353
"559",7,20,0,3,"sil",0.417728692625361
"560",7,20,0,3,"db",0.773709279021851
"561",7,20,0,3,"ch",3392.32312741174
"562",8,20,0,3,"sil",0.440010813396822
"563",8,20,0,3,"db",0.799728305451181
"564",8,20,0,3,"ch",3457.85194919329
"565",9,20,0,3,"sil",0.398967526142125
"566",9,20,0,3,"db",0.897500679651646
"567",9,20,0,3,"ch",3370.84416644023
"568",10,20,0,3,"sil",0.370767359054189
"569",10,20,0,3,"db",0.937280016796961
"570",10,20,0,3,"ch",3212.16318919228
"571",1,20,0.1,3,"sil",0
"572",1,20,0.1,3,"db",0
"573",1,20,0.1,3,"ch",0
"574",2,20,0.1,3,"sil",0.446681635157196
"575",2,20,0.1,3,"db",0.929737422205878
"576",2,20,0.1,3,"ch",2014.68074453658
"577",3,20,0.1,3,"sil",0.515175996501989
"578",3,20,0.1,3,"db",0.688153648997369
"579",3,20,0.1,3,"ch",2480.57532540106
"580",4,20,0.1,3,"sil",0.502115278121472
"581",4,20,0.1,3,"db",0.712044512072947
"582",4,20,0.1,3,"ch",3247.33576529337
"583",5,20,0.1,3,"sil",0.478677873016257
"584",5,20,0.1,3,"db",0.824268235770441
"585",5,20,0.1,3,"ch",3299.95015555881
"586",6,20,0.1,3,"sil",0.426313318994156
"587",6,20,0.1,3,"db",0.865668706603934
"588",6,20,0.1,3,"ch",3149.16240342213
"589",7,20,0.1,3,"sil",0.399694489722277
"590",7,20,0.1,3,"db",0.890028783831017
"591",7,20,0.1,3,"ch",3104.02420856605
"592",8,20,0.1,3,"sil",0.427163887871882
"593",8,20,0.1,3,"db",0.915930239314761
"594",8,20,0.1,3,"ch",2994.05178213166
"595",9,20,0.1,3,"sil",0.372795617067264
"596",9,20,0.1,3,"db",0.99641667685639
"597",9,20,0.1,3,"ch",2900.27261991027
"598",10,20,0.1,3,"sil",0.371321669874375
"599",10,20,0.1,3,"db",1.01154777099542
"600",10,20,0.1,3,"ch",2824.39758013241
"601",1,20,0.25,3,"sil",0
"602",1,20,0.25,3,"db",0
"603",1,20,0.25,3,"ch",0
"604",2,20,0.25,3,"sil",0.405011084310731
"605",2,20,0.25,3,"db",0.958956356120992
"606",2,20,0.25,3,"ch",1750.96817781082
"607",3,20,0.25,3,"sil",0.472221340705226
"608",3,20,0.25,3,"db",0.75773618774372
"609",3,20,0.25,3,"ch",2136.14813430433
"610",4,20,0.25,3,"sil",0.433299964788775
"611",4,20,0.25,3,"db",0.858869959921854
"612",4,20,0.25,3,"ch",2288.27439556162
"613",5,20,0.25,3,"sil",0.418877522221134
"614",5,20,0.25,3,"db",0.913067564346664
"615",5,20,0.25,3,"ch",2335.24247396872
"616",6,20,0.25,3,"sil",0.370990067106432
"617",6,20,0.25,3,"db",0.922501065977202
"618",6,20,0.25,3,"ch",2218.90872045885
"619",7,20,0.25,3,"sil",0.37970097704892
"620",7,20,0.25,3,"db",1.00451117239237
"621",7,20,0.25,3,"ch",2123.13792561193
"622",8,20,0.25,3,"sil",0.368967660644062
"623",8,20,0.25,3,"db",0.962390190127951
"624",8,20,0.25,3,"ch",2033.0047547879
"625",9,20,0.25,3,"sil",0.318624908417852
"626",9,20,0.25,3,"db",0.996942886834958
"627",9,20,0.25,3,"ch",1990.15701551183
"628",10,20,0.25,3,"sil",0.333356330405837
"629",10,20,0.25,3,"db",1.0669742338924
"630",10,20,0.25,3,"ch",1940.93232427135
"631",1,20,0.5,3,"sil",0
"632",1,20,0.5,3,"db",0
"633",1,20,0.5,3,"ch",0
"634",2,20,0.5,3,"sil",0.373368203205447
"635",2,20,0.5,3,"db",1.06572325902229
"636",2,20,0.5,3,"ch",1423.86015609468
"637",3,20,0.5,3,"sil",0.285444798221925
"638",3,20,0.5,3,"db",0.831803652793331
"639",3,20,0.5,3,"ch",1705.51599048628
"640",4,20,0.5,3,"sil",0.394813908001143
"641",4,20,0.5,3,"db",0.928203744230873
"642",4,20,0.5,3,"ch",1707.13502879329
"643",5,20,0.5,3,"sil",0.371310582181628
"644",5,20,0.5,3,"db",0.989430222282823
"645",5,20,0.5,3,"ch",1681.92857324876
"646",6,20,0.5,3,"sil",0.344480749310018
"647",6,20,0.5,3,"db",1.03346824516458
"648",6,20,0.5,3,"ch",1578.47282311582
"649",7,20,0.5,3,"sil",0.336296627397452
"650",7,20,0.5,3,"db",1.07795702271019
"651",7,20,0.5,3,"ch",1498.04832383722
"652",8,20,0.5,3,"sil",0.311264526387343
"653",8,20,0.5,3,"db",1.07653900858646
"654",8,20,0.5,3,"ch",1424.72946814249
"655",9,20,0.5,3,"sil",0.291441029368612
"656",9,20,0.5,3,"db",1.12349379204136
"657",9,20,0.5,3,"ch",1366.94868457385
"658",10,20,0.5,3,"sil",0.288171464694254
"659",10,20,0.5,3,"db",1.16924873541612
"660",10,20,0.5,3,"ch",1329.0078906241
"661",1,20,0.8,3,"sil",0
"662",1,20,0.8,3,"db",0
"663",1,20,0.8,3,"ch",0
"664",2,20,0.8,3,"sil",0.332499875802119
"665",2,20,0.8,3,"db",1.1824170919971
"666",2,20,0.8,3,"ch",1174.8981015116
"667",3,20,0.8,3,"sil",0.371863248721718
"668",3,20,0.8,3,"db",0.929251727226195
"669",3,20,0.8,3,"ch",1409.87746365423
"670",4,20,0.8,3,"sil",0.350562339447527
"671",4,20,0.8,3,"db",1.01102606407829
"672",4,20,0.8,3,"ch",1364.80619871797
"673",5,20,0.8,3,"sil",0.337477447336336
"674",5,20,0.8,3,"db",1.06150434392886
"675",5,20,0.8,3,"ch",1314.65588833672
"676",6,20,0.8,3,"sil",0.332395084528226
"677",6,20,0.8,3,"db",1.05343263324669
"678",6,20,0.8,3,"ch",1271.69834135364
"679",7,20,0.8,3,"sil",0.308161493822721
"680",7,20,0.8,3,"db",1.08697129515381
"681",7,20,0.8,3,"ch",1202.99410294755
"682",8,20,0.8,3,"sil",0.313110725082934
"683",8,20,0.8,3,"db",1.08996556727676
"684",8,20,0.8,3,"ch",1167.80138080938
"685",9,20,0.8,3,"sil",0.293596329631597
"686",9,20,0.8,3,"db",1.02436181009945
"687",9,20,0.8,3,"ch",1142.17250144991
"688",10,20,0.8,3,"sil",0.289806174603319
"689",10,20,0.8,3,"db",1.05405546351518
"690",10,20,0.8,3,"ch",1108.83842132912
"691",1,20,0.99,3,"sil",0
"692",1,20,0.99,3,"db",0
"693",1,20,0.99,3,"ch",0
"694",2,20,0.99,3,"sil",0.321128545933597
"695",2,20,0.99,3,"db",1.24464898579501
"696",2,20,0.99,3,"ch",1092.39626421001
"697",3,20,0.99,3,"sil",0.346987418048297
"698",3,20,0.99,3,"db",1.03185437448068
"699",3,20,0.99,3,"ch",1265.54607733405
"700",4,20,0.99,3,"sil",0.324809434206754
"701",4,20,0.99,3,"db",1.09838801977268
"702",4,20,0.99,3,"ch",1180.85274647524
"703",5,20,0.99,3,"sil",0.326159053831921
"704",5,20,0.99,3,"db",1.05160648603697
"705",5,20,0.99,3,"ch",1164.9075429384
"706",6,20,0.99,3,"sil",0.322231555897058
"707",6,20,0.99,3,"db",1.04666832820213
"708",6,20,0.99,3,"ch",1132.25794273238
"709",7,20,0.99,3,"sil",0.303453178920905
"710",7,20,0.99,3,"db",1.10245596749442
"711",7,20,0.99,3,"ch",1072.45641924706
"712",8,20,0.99,3,"sil",0.289555887955504
"713",8,20,0.99,3,"db",1.11868427904026
"714",8,20,0.99,3,"ch",1029.87395156922
"715",9,20,0.99,3,"sil",0.287745847348108
"716",9,20,0.99,3,"db",1.06225210240957
"717",9,20,0.99,3,"ch",999.439381530291
"718",10,20,0.99,3,"sil",0.274080839846894
"719",10,20,0.99,3,"db",1.04098122188574
"720",10,20,0.99,3,"ch",979.673744607619
"721",1,50,0,3,"sil",0
"722",1,50,0,3,"db",0
"723",1,50,0,3,"ch",0
"724",2,50,0,3,"sil",0.445883866463047
"725",2,50,0,3,"db",0.905880531764521
"726",2,50,0,3,"ch",2015.41621645917
"727",3,50,0,3,"sil",0.551828246865671
"728",3,50,0,3,"db",0.639769404243866
"729",3,50,0,3,"ch",3053.11969768354
"730",4,50,0,3,"sil",0.531656851169462
"731",4,50,0,3,"db",0.664871330131678
"732",4,50,0,3,"ch",3815.94681676353
"733",5,50,0,3,"sil",0.491892576291719
"734",5,50,0,3,"db",0.791688841807118
"735",5,50,0,3,"ch",3833.20790237569
"736",6,50,0,3,"sil",0.488394222792166
"737",6,50,0,3,"db",0.791656797511502
"738",6,50,0,3,"ch",3623.93523722091
"739",7,50,0,3,"sil",0.399797354976543
"740",7,50,0,3,"db",0.829302854299585
"741",7,50,0,3,"ch",3588.83326991041
"742",8,50,0,3,"sil",0.449191074740238
"743",8,50,0,3,"db",0.791563432979404
"744",8,50,0,3,"ch",3494.54569473388
"745",9,50,0,3,"sil",0.399988936215143
"746",9,50,0,3,"db",0.880968470197952
"747",9,50,0,3,"ch",3385.30099254137
"748",10,50,0,3,"sil",0.375982976137496
"749",10,50,0,3,"db",0.927791033337789
"750",10,50,0,3,"ch",3273.98123323102
"751",1,50,0.1,3,"sil",0
"752",1,50,0.1,3,"db",0
"753",1,50,0.1,3,"ch",0
"754",2,50,0.1,3,"sil",0.476566105182231
"755",2,50,0.1,3,"db",0.77605132866926
"756",2,50,0.1,3,"ch",2699.4886759158
"757",3,50,0.1,3,"sil",0.449709345133806
"758",3,50,0.1,3,"db",0.847958457161898
"759",3,50,0.1,3,"ch",2730.78238475377
"760",4,50,0.1,3,"sil",0.495842708646066
"761",4,50,0.1,3,"db",0.761609307113616
"762",4,50,0.1,3,"ch",3062.16332170989
"763",5,50,0.1,3,"sil",0.472914395122361
"764",5,50,0.1,3,"db",0.797879934035374
"765",5,50,0.1,3,"ch",3266.25180168625
"766",6,50,0.1,3,"sil",0.464070208921029
"767",6,50,0.1,3,"db",0.869418723177177
"768",6,50,0.1,3,"ch",3027.33203540451
"769",7,50,0.1,3,"sil",0.399670055291462
"770",7,50,0.1,3,"db",0.937523380295988
"771",7,50,0.1,3,"ch",2892.6629132466
"772",8,50,0.1,3,"sil",0.428707023111798
"773",8,50,0.1,3,"db",0.883819788238215
"774",8,50,0.1,3,"ch",2862.35601832288
"775",9,50,0.1,3,"sil",0.382386037176036
"776",9,50,0.1,3,"db",0.909430670963388
"777",9,50,0.1,3,"ch",2825.8914688387
"778",10,50,0.1,3,"sil",0.373678803584292
"779",10,50,0.1,3,"db",0.967320437594175
"780",10,50,0.1,3,"ch",2786.96690492826
"781",1,50,0.25,3,"sil",0
"782",1,50,0.25,3,"db",0
"783",1,50,0.25,3,"ch",0
"784",2,50,0.25,3,"sil",0.399654083047151
"785",2,50,0.25,3,"db",1.01924306202427
"786",2,50,0.25,3,"ch",1679.87782473621
"787",3,50,0.25,3,"sil",0.452290481425238
"788",3,50,0.25,3,"db",0.796901765330653
"789",3,50,0.25,3,"ch",1910.82177855873
"790",4,50,0.25,3,"sil",0.41666695851963
"791",4,50,0.25,3,"db",0.866589357531184
"792",4,50,0.25,3,"ch",1954.43590666439
"793",5,50,0.25,3,"sil",0.3754471507721
"794",5,50,0.25,3,"db",1.02723993943323
"795",5,50,0.25,3,"ch",1823.9342391419
"796",6,50,0.25,3,"sil",0.364571736724222
"797",6,50,0.25,3,"db",1.01321669424744
"798",6,50,0.25,3,"ch",1706.99252545936
"799",7,50,0.25,3,"sil",0.344808676543702
"800",7,50,0.25,3,"db",0.996918554870981
"801",7,50,0.25,3,"ch",1625.36553310987
"802",8,50,0.25,3,"sil",0.349621194810906
"803",8,50,0.25,3,"db",0.979393802701347
"804",8,50,0.25,3,"ch",1613.3446013526
"805",9,50,0.25,3,"sil",0.335834845650921
"806",9,50,0.25,3,"db",1.02403782543809
"807",9,50,0.25,3,"ch",1608.92059373249
"808",10,50,0.25,3,"sil",0.324913504408673
"809",10,50,0.25,3,"db",1.03524628045467
"810",10,50,0.25,3,"ch",1569.24168743018
"811",1,50,0.5,3,"sil",0
"812",1,50,0.5,3,"db",0
"813",1,50,0.5,3,"ch",0
"814",2,50,0.5,3,"sil",0.419737271734541
"815",2,50,0.5,3,"db",0.909316194155887
"816",2,50,0.5,3,"ch",2052.04524035083
"817",3,50,0.5,3,"sil",0.34422120933852
"818",3,50,0.5,3,"db",1.01903301415393
"819",3,50,0.5,3,"ch",1757.85533703776
"820",4,50,0.5,3,"sil",0.396796123344201
"821",4,50,0.5,3,"db",0.92517710306521
"822",4,50,0.5,3,"ch",1899.38461845175
"823",5,50,0.5,3,"sil",0.389147917761234
"824",5,50,0.5,3,"db",0.955131774339665
"825",5,50,0.5,3,"ch",1924.64485760868
"826",6,50,0.5,3,"sil",0.361294564064653
"827",6,50,0.5,3,"db",0.98413391644208
"828",6,50,0.5,3,"ch",1783.59858100314
"829",7,50,0.5,3,"sil",0.334083058524378
"830",7,50,0.5,3,"db",1.10292895769886
"831",7,50,0.5,3,"ch",1676.66787510649
"832",8,50,0.5,3,"sil",0.334491119730259
"833",8,50,0.5,3,"db",1.09408810557143
"834",8,50,0.5,3,"ch",1612.62815688424
"835",9,50,0.5,3,"sil",0.327317745259367
"836",9,50,0.5,3,"db",1.06992155897326
"837",9,50,0.5,3,"ch",1558.73568718535
"838",10,50,0.5,3,"sil",0.297846534579937
"839",10,50,0.5,3,"db",1.02778959540103
"840",10,50,0.5,3,"ch",1492.59900983619
"841",1,50,0.8,3,"sil",0
"842",1,50,0.8,3,"db",0
"843",1,50,0.8,3,"ch",0
"844",2,50,0.8,3,"sil",0.378550217451901
"845",2,50,0.8,3,"db",1.00472890636627
"846",2,50,0.8,3,"ch",1649.92501398357
"847",3,50,0.8,3,"sil",0.356857867792148
"848",3,50,0.8,3,"db",1.08032778061233
"849",3,50,0.8,3,"ch",1574.69477706518
"850",4,50,0.8,3,"sil",0.362746823869697
"851",4,50,0.8,3,"db",1.01161299313326
"852",4,50,0.8,3,"ch",1544.25482527616
"853",5,50,0.8,3,"sil",0.36119622988816
"854",5,50,0.8,3,"db",0.998633954984594
"855",5,50,0.8,3,"ch",1511.50373446717
"856",6,50,0.8,3,"sil",0.347895321138854
"857",6,50,0.8,3,"db",1.05424561587489
"858",6,50,0.8,3,"ch",1438.92343486986
"859",7,50,0.8,3,"sil",0.318129259223999
"860",7,50,0.8,3,"db",1.10261148774742
"861",7,50,0.8,3,"ch",1395.30758184597
"862",8,50,0.8,3,"sil",0.319310913978056
"863",8,50,0.8,3,"db",1.065543034564
"864",8,50,0.8,3,"ch",1352.7494548788
"865",9,50,0.8,3,"sil",0.317467209685193
"866",9,50,0.8,3,"db",1.11343900987433
"867",9,50,0.8,3,"ch",1299.61577818173
"868",10,50,0.8,3,"sil",0.291626585163177
"869",10,50,0.8,3,"db",1.11512218716185
"870",10,50,0.8,3,"ch",1263.92930704566
"871",1,50,0.99,3,"sil",0
"872",1,50,0.99,3,"db",0
"873",1,50,0.99,3,"ch",0
"874",2,50,0.99,3,"sil",0.374177703073253
"875",2,50,0.99,3,"db",1.05838178237017
"876",2,50,0.99,3,"ch",1559.46298483166
"877",3,50,0.99,3,"sil",0.274524181877041
"878",3,50,0.99,3,"db",1.01847776531766
"879",3,50,0.99,3,"ch",1538.74309909844
"880",4,50,0.99,3,"sil",0.353508980695078
"881",4,50,0.99,3,"db",1.01145076381221
"882",4,50,0.99,3,"ch",1480.43540190903
"883",5,50,0.99,3,"sil",0.33712096653726
"884",5,50,0.99,3,"db",1.08546580928011
"885",5,50,0.99,3,"ch",1419.17361083008
"886",6,50,0.99,3,"sil",0.317837682441493
"887",6,50,0.99,3,"db",1.12430992283059
"888",6,50,0.99,3,"ch",1297.68569931247
"889",7,50,0.99,3,"sil",0.282013446645353
"890",7,50,0.99,3,"db",1.08352806611044
"891",7,50,0.99,3,"ch",1244.16403467761
"892",8,50,0.99,3,"sil",0.301471563862722
"893",8,50,0.99,3,"db",1.12220619915124
"894",8,50,0.99,3,"ch",1194.32795423853
"895",9,50,0.99,3,"sil",0.293133540254823
"896",9,50,0.99,3,"db",1.14480733821863
"897",9,50,0.99,3,"ch",1152.98502957417
"898",10,50,0.99,3,"sil",0.285125692805563
"899",10,50,0.99,3,"db",1.12503466925017
"900",10,50,0.99,3,"ch",1131.80008185289
"901",1,3,0,2,"sil",0
"902",1,3,0,2,"db",0
"903",1,3,0,2,"ch",0
"904",2,3,0,2,"sil",0.390552238278181
"905",2,3,0,2,"db",0.974040369242429
"906",2,3,0,2,"ch",1239.02870087293
"907",3,3,0,2,"sil",0.391963738330404
"908",3,3,0,2,"db",0.965149372792955
"909",3,3,0,2,"ch",1285.74010459466
"910",4,3,0,2,"sil",0.399764897239704
"911",4,3,0,2,"db",0.749405420235754
"912",4,3,0,2,"ch",1371.40579150193
"913",5,3,0,2,"sil",0.42159653267086
"914",5,3,0,2,"db",0.706051012993657
