"","cluster","nei","min_d","ncom","name","value"
"915",5,3,0,2,"ch",1540.30919261414
"916",6,3,0,2,"sil",0.450262840292653
"917",6,3,0,2,"db",0.680857065139756
"918",6,3,0,2,"ch",1692.30404718328
"919",7,3,0,2,"sil",0.43731661130559
"920",7,3,0,2,"db",0.560920453521702
"921",7,3,0,2,"ch",2062.7145365087
"922",8,3,0,2,"sil",0.464099336072064
"923",8,3,0,2,"db",0.601754813142632
"924",8,3,0,2,"ch",2196.51117787638
"925",9,3,0,2,"sil",0.479419025863444
"926",9,3,0,2,"db",0.577679245710604
"927",9,3,0,2,"ch",2484.41757812031
"928",10,3,0,2,"sil",0.463073071904433
"929",10,3,0,2,"db",0.653739927296614
"930",10,3,0,2,"ch",2620.73019523747
"931",1,3,0.1,2,"sil",0
"932",1,3,0.1,2,"db",0
"933",1,3,0.1,2,"ch",0
"934",2,3,0.1,2,"sil",0.403175273327298
"935",2,3,0.1,2,"db",0.962554504965415
"936",2,3,0.1,2,"ch",1327.57227998313
"937",3,3,0.1,2,"sil",0.518591952003951
"938",3,3,0.1,2,"db",0.679020395201685
"939",3,3,0.1,2,"ch",2334.27171438372
"940",4,3,0.1,2,"sil",0.48129257216717
"941",4,3,0.1,2,"db",0.547384160079791
"942",4,3,0.1,2,"ch",2166.2011286505
"943",5,3,0.1,2,"sil",0.459279194528582
"944",5,3,0.1,2,"db",0.643547203107827
"945",5,3,0.1,2,"ch",2295.96109899139
"946",6,3,0.1,2,"sil",0.448968695833733
"947",6,3,0.1,2,"db",0.714684758031078
"948",6,3,0.1,2,"ch",2437.62814238919
"949",7,3,0.1,2,"sil",0.424777214510059
"950",7,3,0.1,2,"db",0.71947204949357
"951",7,3,0.1,2,"ch",2526.25243253486
"952",8,3,0.1,2,"sil",0.46875031644511
"953",8,3,0.1,2,"db",0.689868356438406
"954",8,3,0.1,2,"ch",2823.36405527933
"955",9,3,0.1,2,"sil",0.465931349942513
"956",9,3,0.1,2,"db",0.651499389338536
"957",9,3,0.1,2,"ch",3022.20611815389
"958",10,3,0.1,2,"sil",0.463798755561183
"959",10,3,0.1,2,"db",0.699703153124652
"960",10,3,0.1,2,"ch",3056.93272312096
"961",1,3,0.25,2,"sil",0
"962",1,3,0.25,2,"db",0
"963",1,3,0.25,2,"ch",0
"964",2,3,0.25,2,"sil",0.405128922342548
"965",2,3,0.25,2,"db",1.04306551952627
"966",2,3,0.25,2,"ch",1465.02138555941
"967",3,3,0.25,2,"sil",0.448121157195423
"968",3,3,0.25,2,"db",0.777910189485027
"969",3,3,0.25,2,"ch",1957.22687362318
"970",4,3,0.25,2,"sil",0.41508225063237
"971",4,3,0.25,2,"db",0.855088195055609
"972",4,3,0.25,2,"ch",1940.74563911413
"973",5,3,0.25,2,"sil",0.450848599615794
"974",5,3,0.25,2,"db",0.754453765405037
"975",5,3,0.25,2,"ch",2170.65674841482
"976",6,3,0.25,2,"sil",0.447789220866938
"977",6,3,0.25,2,"db",0.738127401431948
"978",6,3,0.25,2,"ch",2117.05954924431
"979",7,3,0.25,2,"sil",0.422926492626243
"980",7,3,0.25,2,"db",0.670290056844146
"981",7,3,0.25,2,"ch",2111.46098602014
"982",8,3,0.25,2,"sil",0.415054039750495
"983",8,3,0.25,2,"db",0.752909859912648
"984",8,3,0.25,2,"ch",2206.26868222461
"985",9,3,0.25,2,"sil",0.409739433787833
"986",9,3,0.25,2,"db",0.788611191068242
"987",9,3,0.25,2,"ch",2248.66032511891
"988",10,3,0.25,2,"sil",0.397326907468655
"989",10,3,0.25,2,"db",0.801477299752961
"990",10,3,0.25,2,"ch",2275.89512213109
"991",1,3,0.5,2,"sil",0
"992",1,3,0.5,2,"db",0
"993",1,3,0.5,2,"ch",0
"994",2,3,0.5,2,"sil",0.366468117710125
"995",2,3,0.5,2,"db",1.1370176188642
"996",2,3,0.5,2,"ch",1232.34956141914
"997",3,3,0.5,2,"sil",0.40968879090518
"998",3,3,0.5,2,"db",0.825958646746069
"999",3,3,0.5,2,"ch",1644.14658481547
"1000",4,3,0.5,2,"sil",0.397517427258413
"1001",4,3,0.5,2,"db",0.833683621073184
"1002",4,3,0.5,2,"ch",1778.94197570057
"1003",5,3,0.5,2,"sil",0.373081339508199
"1004",5,3,0.5,2,"db",0.890907951907235
"1005",5,3,0.5,2,"ch",1726.13441361621
"1006",6,3,0.5,2,"sil",0.398726890217268
"1007",6,3,0.5,2,"db",0.761528437790641
"1008",6,3,0.5,2,"ch",1806.68867491276
"1009",7,3,0.5,2,"sil",0.391114780769182
"1010",7,3,0.5,2,"db",0.77698221296005
"1011",7,3,0.5,2,"ch",1797.17896326517
"1012",8,3,0.5,2,"sil",0.371511233910385
"1013",8,3,0.5,2,"db",0.830665638829929
"1014",8,3,0.5,2,"ch",1752.2741279446
"1015",9,3,0.5,2,"sil",0.373926116929277
"1016",9,3,0.5,2,"db",0.877747987722521
"1017",9,3,0.5,2,"ch",1761.27631383565
"1018",10,3,0.5,2,"sil",0.36344160325855
"1019",10,3,0.5,2,"db",0.824463552433597
"1020",10,3,0.5,2,"ch",1787.52859213098
"1021",1,3,0.8,2,"sil",0
"1022",1,3,0.8,2,"db",0
"1023",1,3,0.8,2,"ch",0
"1024",2,3,0.8,2,"sil",0.3423701278354
"1025",2,3,0.8,2,"db",1.17284554200489
"1026",2,3,0.8,2,"ch",1113.32336397144
"1027",3,3,0.8,2,"sil",0.408471848082153
"1028",3,3,0.8,2,"db",0.800595832533372
"1029",3,3,0.8,2,"ch",1681.41152507966
"1030",4,3,0.8,2,"sil",0.379950888922365
"1031",4,3,0.8,2,"db",0.867620807162579
"1032",4,3,0.8,2,"ch",1667.80934967137
"1033",5,3,0.8,2,"sil",0.355772377449039
"1034",5,3,0.8,2,"db",0.93445771235739
"1035",5,3,0.8,2,"ch",1641.45538524534
"1036",6,3,0.8,2,"sil",0.349069790291781
"1037",6,3,0.8,2,"db",0.813495932180726
"1038",6,3,0.8,2,"ch",1697.00255937899
"1039",7,3,0.8,2,"sil",0.360330135185039
"1040",7,3,0.8,2,"db",0.808463951563151
"1041",7,3,0.8,2,"ch",1695.61242936683
"1042",8,3,0.8,2,"sil",0.35077308063912
"1043",8,3,0.8,2,"db",0.875052462927907
"1044",8,3,0.8,2,"ch",1670.82310858693
"1045",9,3,0.8,2,"sil",0.345722552616351
"1046",9,3,0.8,2,"db",0.86812562582815
"1047",9,3,0.8,2,"ch",1651.29526955253
"1048",10,3,0.8,2,"sil",0.345563049761637
"1049",10,3,0.8,2,"db",0.840005057115182
"1050",10,3,0.8,2,"ch",1650.80268803666
"1051",1,3,0.99,2,"sil",0
"1052",1,3,0.99,2,"db",0
"1053",1,3,0.99,2,"ch",0
"1054",2,3,0.99,2,"sil",0.392126898766139
"1055",2,3,0.99,2,"db",1.01633674210262
"1056",2,3,0.99,2,"ch",1529.95175560808
"1057",3,3,0.99,2,"sil",0.406894761355718
"1058",3,3,0.99,2,"db",0.839071271859618
"1059",3,3,0.99,2,"ch",1775.15119934994
"1060",4,3,0.99,2,"sil",0.384544633111891
"1061",4,3,0.99,2,"db",0.851539443841696
"1062",4,3,0.99,2,"ch",1760.56007970792
"1063",5,3,0.99,2,"sil",0.388513505787443
"1064",5,3,0.99,2,"db",0.822310639536049
"1065",5,3,0.99,2,"ch",1850.24450779275
"1066",6,3,0.99,2,"sil",0.369171724994399
"1067",6,3,0.99,2,"db",0.83463664449778
"1068",6,3,0.99,2,"ch",1797.39235012822
"1069",7,3,0.99,2,"sil",0.346134645701542
"1070",7,3,0.99,2,"db",0.835191543422277
"1071",7,3,0.99,2,"ch",1768.86278756047
"1072",8,3,0.99,2,"sil",0.361608542615711
"1073",8,3,0.99,2,"db",0.834508264398061
"1074",8,3,0.99,2,"ch",1777.1490583229
"1075",9,3,0.99,2,"sil",0.353245516207946
"1076",9,3,0.99,2,"db",0.900837918599027
"1077",9,3,0.99,2,"ch",1767.29461722907
"1078",10,3,0.99,2,"sil",0.350377635480663
"1079",10,3,0.99,2,"db",0.848137961412558
"1080",10,3,0.99,2,"ch",1767.85483364323
"1081",1,5,0,2,"sil",0
"1082",1,5,0,2,"db",0
"1083",1,5,0,2,"ch",0
"1084",2,5,0,2,"sil",0.410357488035329
"1085",2,5,0,2,"db",0.998659540590602
"1086",2,5,0,2,"ch",1722.08533348898
"1087",3,5,0,2,"sil",0.600834839043052
"1088",3,5,0,2,"db",0.49474144605362
"1089",3,5,0,2,"ch",3324.01881625656
"1090",4,5,0,2,"sil",0.547373862974208
"1091",4,5,0,2,"db",0.669405575990277
"1092",4,5,0,2,"ch",4187.23776255883
"1093",5,5,0,2,"sil",0.494343035969534
"1094",5,5,0,2,"db",0.659898764779366
"1095",5,5,0,2,"ch",4926.37074061183
"1096",6,5,0,2,"sil",0.558520068800205
"1097",6,5,0,2,"db",0.723904368345328
"1098",6,5,0,2,"ch",4689.9114413054
"1099",7,5,0,2,"sil",0.515021037900663
"1100",7,5,0,2,"db",0.750908210619753
"1101",7,5,0,2,"ch",4626.90939452333
"1102",8,5,0,2,"sil",0.528324515909521
"1103",8,5,0,2,"db",0.734326199589471
"1104",8,5,0,2,"ch",4641.84322446509
"1105",9,5,0,2,"sil",0.472449564408413
"1106",9,5,0,2,"db",0.699543107472767
"1107",9,5,0,2,"ch",4641.75445318894
"1108",10,5,0,2,"sil",0.457006278814284
"1109",10,5,0,2,"db",0.739893564704335
"1110",10,5,0,2,"ch",4658.07808878502
"1111",1,5,0.1,2,"sil",0
"1112",1,5,0.1,2,"db",0
"1113",1,5,0.1,2,"ch",0
"1114",2,5,0.1,2,"sil",0.383400145880952
"1115",2,5,0.1,2,"db",1.00934632879481
"1116",2,5,0.1,2,"ch",1681.65129710188
"1117",3,5,0.1,2,"sil",0.526615341420009
"1118",3,5,0.1,2,"db",0.631148792102455
"1119",3,5,0.1,2,"ch",2741.57399408938
"1120",4,5,0.1,2,"sil",0.517726253438371
"1121",4,5,0.1,2,"db",0.705727589523031
"1122",4,5,0.1,2,"ch",3389.14232635864
"1123",5,5,0.1,2,"sil",0.537812014532355
"1124",5,5,0.1,2,"db",0.700837859550099
"1125",5,5,0.1,2,"ch",3898.16505569016
"1126",6,5,0.1,2,"sil",0.52501775251609
"1127",6,5,0.1,2,"db",0.737145292726241
"1128",6,5,0.1,2,"ch",3734.20305598194
"1129",7,5,0.1,2,"sil",0.483216609500309
"1130",7,5,0.1,2,"db",0.780514729804623
"1131",7,5,0.1,2,"ch",3664.20570858991
"1132",8,5,0.1,2,"sil",0.476954579587637
"1133",8,5,0.1,2,"db",0.784298878816455
"1134",8,5,0.1,2,"ch",3647.58756575545
"1135",9,5,0.1,2,"sil",0.402517553162421
"1136",9,5,0.1,2,"db",0.711007275263235
"1137",9,5,0.1,2,"ch",3624.46398079768
"1138",10,5,0.1,2,"sil",0.420340329874501
"1139",10,5,0.1,2,"db",0.873356277680277
"1140",10,5,0.1,2,"ch",3581.30908667525
"1141",1,5,0.25,2,"sil",0
"1142",1,5,0.25,2,"db",0
"1143",1,5,0.25,2,"ch",0
"1144",2,5,0.25,2,"sil",0.362300455112446
"1145",2,5,0.25,2,"db",1.19140114987491
"1146",2,5,0.25,2,"ch",1147.9769963611
"1147",3,5,0.25,2,"sil",0.454992439640618
"1148",3,5,0.25,2,"db",0.746370071853815
"1149",3,5,0.25,2,"ch",2112.58821881981
"1150",4,5,0.25,2,"sil",0.412087645669811
"1151",4,5,0.25,2,"db",0.835819792634127
"1152",4,5,0.25,2,"ch",2043.72679352596
"1153",5,5,0.25,2,"sil",0.441286636210875
"1154",5,5,0.25,2,"db",0.779082639396705
"1155",5,5,0.25,2,"ch",2240.31739230974
"1156",6,5,0.25,2,"sil",0.440424172271459
"1157",6,5,0.25,2,"db",0.755442558059357
"1158",6,5,0.25,2,"ch",2170.28575542151
"1159",7,5,0.25,2,"sil",0.433913978084221
"1160",7,5,0.25,2,"db",0.792717435108224
"1161",7,5,0.25,2,"ch",2241.58502699666
"1162",8,5,0.25,2,"sil",0.421813892208769
"1163",8,5,0.25,2,"db",0.782193754321472
"1164",8,5,0.25,2,"ch",2295.74902968948
"1165",9,5,0.25,2,"sil",0.413876463421615
"1166",9,5,0.25,2,"db",0.771013454792588
"1167",9,5,0.25,2,"ch",2279.28413507035
"1168",10,5,0.25,2,"sil",0.404922592374935
"1169",10,5,0.25,2,"db",0.812758233943218
"1170",10,5,0.25,2,"ch",2241.09493113632
"1171",1,5,0.5,2,"sil",0
"1172",1,5,0.5,2,"db",0
"1173",1,5,0.5,2,"ch",0
"1174",2,5,0.5,2,"sil",0.38862871941955
"1175",2,5,0.5,2,"db",1.04688160451613
"1176",2,5,0.5,2,"ch",1473.09961980586
"1177",3,5,0.5,2,"sil",0.434358686490921
"1178",3,5,0.5,2,"db",0.786441291366397
"1179",3,5,0.5,2,"ch",1992.44429872637
"1180",4,5,0.5,2,"sil",0.414343470566336
"1181",4,5,0.5,2,"db",0.813344708487877
"1182",4,5,0.5,2,"ch",2008.47108137024
"1183",5,5,0.5,2,"sil",0.422077076257321
"1184",5,5,0.5,2,"db",0.796897307484483
"1185",5,5,0.5,2,"ch",2143.60125986566
"1186",6,5,0.5,2,"sil",0.404943155613688
"1187",6,5,0.5,2,"db",0.785986057257525
"1188",6,5,0.5,2,"ch",2121.01111954082
"1189",7,5,0.5,2,"sil",0.392916026007603
"1190",7,5,0.5,2,"db",0.84267395555264
"1191",7,5,0.5,2,"ch",2092.4638177503
"1192",8,5,0.5,2,"sil",0.396210458683413
"1193",8,5,0.5,2,"db",0.812404177501243
"1194",8,5,0.5,2,"ch",2118.49989381412
"1195",9,5,0.5,2,"sil",0.380955543350985
"1196",9,5,0.5,2,"db",0.85707643987512
"1197",9,5,0.5,2,"ch",2142.3568232995
"1198",10,5,0.5,2,"sil",0.373232364364757
"1199",10,5,0.5,2,"db",0.83484309377787
"1200",10,5,0.5,2,"ch",2109.76702506628
"1201",1,5,0.8,2,"sil",0
"1202",1,5,0.8,2,"db",0
"1203",1,5,0.8,2,"ch",0
"1204",2,5,0.8,2,"sil",0.423926586880424
"1205",2,5,0.8,2,"db",0.919352187285731
"1206",2,5,0.8,2,"ch",1946.92534915022
"1207",3,5,0.8,2,"sil",0.411474809133175
"1208",3,5,0.8,2,"db",0.868840676587922
"1209",3,5,0.8,2,"ch",1895.8313392815
"1210",4,5,0.8,2,"sil",0.383432362652521
"1211",4,5,0.8,2,"db",0.87316216543489
"1212",4,5,0.8,2,"ch",1908.24190409233
"1213",5,5,0.8,2,"sil",0.409428747464355
"1214",5,5,0.8,2,"db",0.77244257074004
"1215",5,5,0.8,2,"ch",2159.87801632428
"1216",6,5,0.8,2,"sil",0.388451312190097
"1217",6,5,0.8,2,"db",0.816082201940851
"1218",6,5,0.8,2,"ch",2100.15229618031
"1219",7,5,0.8,2,"sil",0.383166324069164
"1220",7,5,0.8,2,"db",0.817689614941691
"1221",7,5,0.8,2,"ch",2080.67427801364
"1222",8,5,0.8,2,"sil",0.378310786141503
"1223",8,5,0.8,2,"db",0.823626154337604
"1224",8,5,0.8,2,"ch",2087.0470718157
"1225",9,5,0.8,2,"sil",0.36472589029041
"1226",9,5,0.8,2,"db",0.880459571604483
"1227",9,5,0.8,2,"ch",2039.49408016627
"1228",10,5,0.8,2,"sil",0.360778155196796
"1229",10,5,0.8,2,"db",0.871530320636535
"1230",10,5,0.8,2,"ch",2028.74589911283
"1231",1,5,0.99,2,"sil",0
"1232",1,5,0.99,2,"db",0
"1233",1,5,0.99,2,"ch",0
"1234",2,5,0.99,2,"sil",0.384222797893912
"1235",2,5,0.99,2,"db",1.01824542383444
"1236",2,5,0.99,2,"ch",1495.09525215709
"1237",3,5,0.99,2,"sil",0.413141684549839
"1238",3,5,0.99,2,"db",0.846710488202442
"1239",3,5,0.99,2,"ch",1840.9689060941
"1240",4,5,0.99,2,"sil",0.39616051273434
"1241",4,5,0.99,2,"db",0.811256923448653
"1242",4,5,0.99,2,"ch",1859.72910180541
"1243",5,5,0.99,2,"sil",0.392794581652273
"1244",5,5,0.99,2,"db",0.848812951778779
"1245",5,5,0.99,2,"ch",1930.53624322199
"1246",6,5,0.99,2,"sil",0.396303668581915
"1247",6,5,0.99,2,"db",0.807509203395812
"1248",6,5,0.99,2,"ch",1947.09736800838
"1249",7,5,0.99,2,"sil",0.367555511919408
"1250",7,5,0.99,2,"db",0.847511874740908
"1251",7,5,0.99,2,"ch",1896.36523852448
"1252",8,5,0.99,2,"sil",0.342435857680717
"1253",8,5,0.99,2,"db",0.824953977802049
"1254",8,5,0.99,2,"ch",1905.77124968806
"1255",9,5,0.99,2,"sil",0.363220648245437
"1256",9,5,0.99,2,"db",0.88041859501912
"1257",9,5,0.99,2,"ch",1883.39400879051
"1258",10,5,0.99,2,"sil",0.341073025249253
"1259",10,5,0.99,2,"db",0.844304505817481
"1260",10,5,0.99,2,"ch",1873.11427290745
"1261",1,10,0,2,"sil",0
"1262",1,10,0,2,"db",0
"1263",1,10,0,2,"ch",0
"1264",2,10,0,2,"sil",0.537344496460744
"1265",2,10,0,2,"db",0.769857743946187
"1266",2,10,0,2,"ch",2894.0821955425
"1267",3,10,0,2,"sil",0.584614605974401
"1268",3,10,0,2,"db",0.511251126758789
"1269",3,10,0,2,"ch",3176.99369095342
"1270",4,10,0,2,"sil",0.527076572038312
"1271",4,10,0,2,"db",0.689663737610095
"1272",4,10,0,2,"ch",3958.20239867011
"1273",5,10,0,2,"sil",0.552824422384616
"1274",5,10,0,2,"db",0.655518195680671
"1275",5,10,0,2,"ch",4485.0021720456
"1276",6,10,0,2,"sil",0.527369743599807
"1277",6,10,0,2,"db",0.686581940224365
"1278",6,10,0,2,"ch",4490.90105463573
"1279",7,10,0,2,"sil",0.472434808073752
"1280",7,10,0,2,"db",0.743420836188975
"1281",7,10,0,2,"ch",4593.84911743271
"1282",8,10,0,2,"sil",0.507484905340715
"1283",8,10,0,2,"db",0.732339268022345
"1284",8,10,0,2,"ch",4599.46170609213
"1285",9,10,0,2,"sil",0.427880673047206
"1286",9,10,0,2,"db",0.715170466584246
"1287",9,10,0,2,"ch",4546.37212622889
"1288",10,10,0,2,"sil",0.455541344677121
"1289",10,10,0,2,"db",0.77742025130654
"1290",10,10,0,2,"ch",4627.48483502951
"1291",1,10,0.1,2,"sil",0
"1292",1,10,0.1,2,"db",0
"1293",1,10,0.1,2,"ch",0
"1294",2,10,0.1,2,"sil",0.516186716499085
"1295",2,10,0.1,2,"db",0.75517273070542
"1296",2,10,0.1,2,"ch",2987.05107478631
"1297",3,10,0.1,2,"sil",0.519385943028573
"1298",3,10,0.1,2,"db",0.662818378744123
"1299",3,10,0.1,2,"ch",2705.96438946758
"1300",4,10,0.1,2,"sil",0.508227889199624
"1301",4,10,0.1,2,"db",0.681960063833329
"1302",4,10,0.1,2,"ch",3578.20195031319
"1303",5,10,0.1,2,"sil",0.518573196111223
"1304",5,10,0.1,2,"db",0.703698445780994
"1305",5,10,0.1,2,"ch",4052.00374915669
"1306",6,10,0.1,2,"sil",0.489123864973545
"1307",6,10,0.1,2,"db",0.751122624472218
"1308",6,10,0.1,2,"ch",3876.99192916704
"1309",7,10,0.1,2,"sil",0.459087867838407
"1310",7,10,0.1,2,"db",0.785006776746597
"1311",7,10,0.1,2,"ch",3830.27030397893
"1312",8,10,0.1,2,"sil",0.472674944207307
"1313",8,10,0.1,2,"db",0.810503568277431
"1314",8,10,0.1,2,"ch",3785.97364655857
"1315",9,10,0.1,2,"sil",0.390323354212493
"1316",9,10,0.1,2,"db",0.791551229878833
"1317",9,10,0.1,2,"ch",3780.98907054073
"1318",10,10,0.1,2,"sil",0.40835320602368
"1319",10,10,0.1,2,"db",0.727748174193525
"1320",10,10,0.1,2,"ch",3776.60532166609
"1321",1,10,0.25,2,"sil",0
"1322",1,10,0.25,2,"db",0
"1323",1,10,0.25,2,"ch",0
"1324",2,10,0.25,2,"sil",0.499327449096169
"1325",2,10,0.25,2,"db",0.765007601111658
"1326",2,10,0.25,2,"ch",2933.1043221907
"1327",3,10,0.25,2,"sil",0.468571545685218
"1328",3,10,0.25,2,"db",0.897216007797111
"1329",3,10,0.25,2,"ch",2463.60288724733
"1330",4,10,0.25,2,"sil",0.451798874890678
"1331",4,10,0.25,2,"db",0.778431254422588
"1332",4,10,0.25,2,"ch",2905.57498798256
"1333",5,10,0.25,2,"sil",0.473162606865141
"1334",5,10,0.25,2,"db",0.75847985781758
"1335",5,10,0.25,2,"ch",3239.81278113795
"1336",6,10,0.25,2,"sil",0.434695410005992
"1337",6,10,0.25,2,"db",0.783103620500998
"1338",6,10,0.25,2,"ch",3117.40393248341
"1339",7,10,0.25,2,"sil",0.430892304483747
"1340",7,10,0.25,2,"db",0.786514734866749
"1341",7,10,0.25,2,"ch",3087.47309702031
"1342",8,10,0.25,2,"sil",0.417239117260404
"1343",8,10,0.25,2,"db",0.795987066693042
"1344",8,10,0.25,2,"ch",3076.99961142723
"1345",9,10,0.25,2,"sil",0.385856397268219
"1346",9,10,0.25,2,"db",0.863722916287446
"1347",9,10,0.25,2,"ch",3056.02402529742
"1348",10,10,0.25,2,"sil",0.390848757655596
"1349",10,10,0.25,2,"db",0.84334690084574
"1350",10,10,0.25,2,"ch",3106.17711277794
"1351",1,10,0.5,2,"sil",0
"1352",1,10,0.5,2,"db",0
"1353",1,10,0.5,2,"ch",0
"1354",2,10,0.5,2,"sil",0.463460732354534
"1355",2,10,0.5,2,"db",0.831228806618496
"1356",2,10,0.5,2,"ch",2448.8746379476
"1357",3,10,0.5,2,"sil",0.428681010837172
"1358",3,10,0.5,2,"db",0.87377338144199
"1359",3,10,0.5,2,"ch",2087.1696192667
"1360",4,10,0.5,2,"sil",0.409113751684437
"1361",4,10,0.5,2,"db",0.838733922158474
"1362",4,10,0.5,2,"ch",2291.762836818
"1363",5,10,0.5,2,"sil",0.434699578673933
