"","cluster","nei","min_d","ncom","name","value"
"1364",5,10,0.5,2,"db",0.778621402641247
"1365",5,10,0.5,2,"ch",2576.8064763767
"1366",6,10,0.5,2,"sil",0.397760638673573
"1367",6,10,0.5,2,"db",0.804153121984976
"1368",6,10,0.5,2,"ch",2485.53443485562
"1369",7,10,0.5,2,"sil",0.395221520739061
"1370",7,10,0.5,2,"db",0.835474891834568
"1371",7,10,0.5,2,"ch",2455.88882416717
"1372",8,10,0.5,2,"sil",0.390136601049658
"1373",8,10,0.5,2,"db",0.833403182413557
"1374",8,10,0.5,2,"ch",2454.58768440939
"1375",9,10,0.5,2,"sil",0.392036938591504
"1376",9,10,0.5,2,"db",0.79386398341504
"1377",9,10,0.5,2,"ch",2461.21485127388
"1378",10,10,0.5,2,"sil",0.374447459662392
"1379",10,10,0.5,2,"db",0.855294294006955
"1380",10,10,0.5,2,"ch",2477.34599601823
"1381",1,10,0.8,2,"sil",0
"1382",1,10,0.8,2,"db",0
"1383",1,10,0.8,2,"ch",0
"1384",2,10,0.8,2,"sil",0.417877607120642
"1385",2,10,0.8,2,"db",0.94316950588041
"1386",2,10,0.8,2,"ch",1851.41723923391
"1387",3,10,0.8,2,"sil",0.419922724229126
"1388",3,10,0.8,2,"db",0.843273114539006
"1389",3,10,0.8,2,"ch",1920.63161920828
"1390",4,10,0.8,2,"sil",0.3853264833386
"1391",4,10,0.8,2,"db",0.859527854958735
"1392",4,10,0.8,2,"ch",1903.73396598534
"1393",5,10,0.8,2,"sil",0.403985351104212
"1394",5,10,0.8,2,"db",0.783230206655629
"1395",5,10,0.8,2,"ch",2107.70590869107
"1396",6,10,0.8,2,"sil",0.36786098152278
"1397",6,10,0.8,2,"db",0.844944264543318
"1398",6,10,0.8,2,"ch",2019.09460008914
"1399",7,10,0.8,2,"sil",0.389376826730988
"1400",7,10,0.8,2,"db",0.808982078687032
"1401",7,10,0.8,2,"ch",2029.06182346629
"1402",8,10,0.8,2,"sil",0.384464079154106
"1403",8,10,0.8,2,"db",0.817376090376724
"1404",8,10,0.8,2,"ch",2099.67173258921
"1405",9,10,0.8,2,"sil",0.384364656560871
"1406",9,10,0.8,2,"db",0.795613576868777
"1407",9,10,0.8,2,"ch",2061.47823720019
"1408",10,10,0.8,2,"sil",0.364280214148475
"1409",10,10,0.8,2,"db",0.852235138467451
"1410",10,10,0.8,2,"ch",2049.25240842932
"1411",1,10,0.99,2,"sil",0
"1412",1,10,0.99,2,"db",0
"1413",1,10,0.99,2,"ch",0
"1414",2,10,0.99,2,"sil",0.45331163972126
"1415",2,10,0.99,2,"db",0.837919490017611
"1416",2,10,0.99,2,"ch",2380.73258504916
"1417",3,10,0.99,2,"sil",0.398303637717722
"1418",3,10,0.99,2,"db",0.906291620422815
"1419",3,10,0.99,2,"ch",2055.49849455218
"1420",4,10,0.99,2,"sil",0.397983834166419
"1421",4,10,0.99,2,"db",0.847428988040352
"1422",4,10,0.99,2,"ch",2167.34018039699
"1423",5,10,0.99,2,"sil",0.410697776550695
"1424",5,10,0.99,2,"db",0.793317078352903
"1425",5,10,0.99,2,"ch",2359.14023306675
"1426",6,10,0.99,2,"sil",0.389276897829927
"1427",6,10,0.99,2,"db",0.835047982451742
"1428",6,10,0.99,2,"ch",2268.42020990724
"1429",7,10,0.99,2,"sil",0.365630198896708
"1430",7,10,0.99,2,"db",0.874897246597859
"1431",7,10,0.99,2,"ch",2208.42164071794
"1432",8,10,0.99,2,"sil",0.3597488529028
"1433",8,10,0.99,2,"db",0.854888079057977
"1434",8,10,0.99,2,"ch",2191.14411655796
"1435",9,10,0.99,2,"sil",0.359586564232855
"1436",9,10,0.99,2,"db",0.82094414465171
"1437",9,10,0.99,2,"ch",2188.59046714885
"1438",10,10,0.99,2,"sil",0.353858011018489
"1439",10,10,0.99,2,"db",0.878022403706236
"1440",10,10,0.99,2,"ch",2184.64451613586
"1441",1,20,0,2,"sil",0
"1442",1,20,0,2,"db",0
"1443",1,20,0,2,"ch",0
"1444",2,20,0,2,"sil",0.493433318912509
"1445",2,20,0,2,"db",0.8267323194465
"1446",2,20,0,2,"ch",2497.17569739315
"1447",3,20,0,2,"sil",0.563958088325245
"1448",3,20,0,2,"db",0.577531576694926
"1449",3,20,0,2,"ch",3170.10212916103
"1450",4,20,0,2,"sil",0.562712926170801
"1451",4,20,0,2,"db",0.637972827398359
"1452",4,20,0,2,"ch",4600.97741204891
"1453",5,20,0,2,"sil",0.557571914236802
"1454",5,20,0,2,"db",0.662378795498299
"1455",5,20,0,2,"ch",5193.32434557611
"1456",6,20,0,2,"sil",0.502847758311379
"1457",6,20,0,2,"db",0.753607921983539
"1458",6,20,0,2,"ch",4945.66974983346
"1459",7,20,0,2,"sil",0.48456699859832
"1460",7,20,0,2,"db",0.810281666769321
"1461",7,20,0,2,"ch",4835.02458871986
"1462",8,20,0,2,"sil",0.5282683577859
"1463",8,20,0,2,"db",0.813604142311545
"1464",8,20,0,2,"ch",4893.28991660489
"1465",9,20,0,2,"sil",0.406398240201871
"1466",9,20,0,2,"db",0.736851467036198
"1467",9,20,0,2,"ch",4999.15785477651
"1468",10,20,0,2,"sil",0.450832288977147
"1469",10,20,0,2,"db",0.811109350898437
"1470",10,20,0,2,"ch",5050.61590382675
"1471",1,20,0.1,2,"sil",0
"1472",1,20,0.1,2,"db",0
"1473",1,20,0.1,2,"ch",0
"1474",2,20,0.1,2,"sil",0.468609431764287
"1475",2,20,0.1,2,"db",0.83586476048745
"1476",2,20,0.1,2,"ch",2347.84598503758
"1477",3,20,0.1,2,"sil",0.524108276877228
"1478",3,20,0.1,2,"db",0.66065060756263
"1479",3,20,0.1,2,"ch",2868.37473176688
"1480",4,20,0.1,2,"sil",0.517543289114461
"1481",4,20,0.1,2,"db",0.697307618495133
"1482",4,20,0.1,2,"ch",3643.00709777582
"1483",5,20,0.1,2,"sil",0.517147321372778
"1484",5,20,0.1,2,"db",0.715117990391936
"1485",5,20,0.1,2,"ch",4021.90654353983
"1486",6,20,0.1,2,"sil",0.48889989684183
"1487",6,20,0.1,2,"db",0.782577931640195
"1488",6,20,0.1,2,"ch",3802.47753235587
"1489",7,20,0.1,2,"sil",0.458450225865987
"1490",7,20,0.1,2,"db",0.823382602154783
"1491",7,20,0.1,2,"ch",3752.56649063622
"1492",8,20,0.1,2,"sil",0.475057983264578
"1493",8,20,0.1,2,"db",0.785820610846759
"1494",8,20,0.1,2,"ch",3757.29842850217
"1495",9,20,0.1,2,"sil",0.400098466325034
"1496",9,20,0.1,2,"db",0.757211816537371
"1497",9,20,0.1,2,"ch",3832.05161250492
"1498",10,20,0.1,2,"sil",0.411289575061727
"1499",10,20,0.1,2,"db",0.828008158950802
"1500",10,20,0.1,2,"ch",3871.07014903065
"1501",1,20,0.25,2,"sil",0
"1502",1,20,0.25,2,"db",0
"1503",1,20,0.25,2,"ch",0
"1504",2,20,0.25,2,"sil",0.492765702973095
"1505",2,20,0.25,2,"db",0.767265226448951
"1506",2,20,0.25,2,"ch",2915.42098469286
"1507",3,20,0.25,2,"sil",0.444463539648826
"1508",3,20,0.25,2,"db",0.84832224771537
"1509",3,20,0.25,2,"ch",2590.80926242318
"1510",4,20,0.25,2,"sil",0.485535582423535
"1511",4,20,0.25,2,"db",0.724442684735233
"1512",4,20,0.25,2,"ch",3285.21270391547
"1513",5,20,0.25,2,"sil",0.485376938184525
"1514",5,20,0.25,2,"db",0.718005988934505
"1515",5,20,0.25,2,"ch",3575.37883170497
"1516",6,20,0.25,2,"sil",0.443473008801147
"1517",6,20,0.25,2,"db",0.768322561217992
"1518",6,20,0.25,2,"ch",3353.99971624018
"1519",7,20,0.25,2,"sil",0.406918704400329
"1520",7,20,0.25,2,"db",0.718902259745828
"1521",7,20,0.25,2,"ch",3253.70240456055
"1522",8,20,0.25,2,"sil",0.433288353573076
"1523",8,20,0.25,2,"db",0.802419145702665
"1524",8,20,0.25,2,"ch",3254.78253482458
"1525",9,20,0.25,2,"sil",0.416088144272387
"1526",9,20,0.25,2,"db",0.816972650179339
"1527",9,20,0.25,2,"ch",3236.1123454497
"1528",10,20,0.25,2,"sil",0.38955511865432
"1529",10,20,0.25,2,"db",0.871214844738856
"1530",10,20,0.25,2,"ch",3271.60700248588
"1531",1,20,0.5,2,"sil",0
"1532",1,20,0.5,2,"db",0
"1533",1,20,0.5,2,"ch",0
"1534",2,20,0.5,2,"sil",0.477081384295541
"1535",2,20,0.5,2,"db",0.79303086551723
"1536",2,20,0.5,2,"ch",2706.18199597138
"1537",3,20,0.5,2,"sil",0.405367550557281
"1538",3,20,0.5,2,"db",0.873480783216822
"1539",3,20,0.5,2,"ch",2268.51062767703
"1540",4,20,0.5,2,"sil",0.439916647022412
"1541",4,20,0.5,2,"db",0.782278660963428
"1542",4,20,0.5,2,"ch",2653.57281411657
"1543",5,20,0.5,2,"sil",0.450462514666962
"1544",5,20,0.5,2,"db",0.756455537651528
"1545",5,20,0.5,2,"ch",2913.72541982714
"1546",6,20,0.5,2,"sil",0.407889065546023
"1547",6,20,0.5,2,"db",0.802947826334123
"1548",6,20,0.5,2,"ch",2742.15640478605
"1549",7,20,0.5,2,"sil",0.389383071361616
"1550",7,20,0.5,2,"db",0.796890145188896
"1551",7,20,0.5,2,"ch",2650.88827225169
"1552",8,20,0.5,2,"sil",0.383015534755201
"1553",8,20,0.5,2,"db",0.870324730590495
"1554",8,20,0.5,2,"ch",2665.80264978311
"1555",9,20,0.5,2,"sil",0.387750569867941
"1556",9,20,0.5,2,"db",0.829615814237939
"1557",9,20,0.5,2,"ch",2657.97273167604
"1558",10,20,0.5,2,"sil",0.365148749526327
"1559",10,20,0.5,2,"db",0.878222107701685
"1560",10,20,0.5,2,"ch",2656.94623460683
"1561",1,20,0.8,2,"sil",0
"1562",1,20,0.8,2,"db",0
"1563",1,20,0.8,2,"ch",0
"1564",2,20,0.8,2,"sil",0.433708736000345
"1565",2,20,0.8,2,"db",0.892597864015554
"1566",2,20,0.8,2,"ch",1987.62385384965
"1567",3,20,0.8,2,"sil",0.432177550452837
"1568",3,20,0.8,2,"db",0.828540586817929
"1569",3,20,0.8,2,"ch",2232.13724757187
"1570",4,20,0.8,2,"sil",0.391279669538445
"1571",4,20,0.8,2,"db",0.898601552157844
"1572",4,20,0.8,2,"ch",2090.26064522309
"1573",5,20,0.8,2,"sil",0.407409079919944
"1574",5,20,0.8,2,"db",0.826345057489121
"1575",5,20,0.8,2,"ch",2234.16542964428
"1576",6,20,0.8,2,"sil",0.376836632649452
"1577",6,20,0.8,2,"db",0.86454647850421
"1578",6,20,0.8,2,"ch",2134.94374580455
"1579",7,20,0.8,2,"sil",0.358644708832592
"1580",7,20,0.8,2,"db",0.847150929793684
"1581",7,20,0.8,2,"ch",2103.17074887755
"1582",8,20,0.8,2,"sil",0.346015115468025
"1583",8,20,0.8,2,"db",0.854826037039645
"1584",8,20,0.8,2,"ch",2116.34909624279
"1585",9,20,0.8,2,"sil",0.365924976334324
"1586",9,20,0.8,2,"db",0.841056430240294
"1587",9,20,0.8,2,"ch",2128.13054460278
"1588",10,20,0.8,2,"sil",0.356726755780969
"1589",10,20,0.8,2,"db",0.895351405376254
"1590",10,20,0.8,2,"ch",2123.94881502911
"1591",1,20,0.99,2,"sil",0
"1592",1,20,0.99,2,"db",0
"1593",1,20,0.99,2,"ch",0
"1594",2,20,0.99,2,"sil",0.428336989435324
"1595",2,20,0.99,2,"db",0.903099560189864
"1596",2,20,0.99,2,"ch",1915.35785164675
"1597",3,20,0.99,2,"sil",0.426481639897651
"1598",3,20,0.99,2,"db",0.846575893965902
"1599",3,20,0.99,2,"ch",2068.17950687016
"1600",4,20,0.99,2,"sil",0.391752689283871
"1601",4,20,0.99,2,"db",0.859155667467208
"1602",4,20,0.99,2,"ch",2032.16855086795
"1603",5,20,0.99,2,"sil",0.398680166070667
"1604",5,20,0.99,2,"db",0.809945443535587
"1605",5,20,0.99,2,"ch",2109.34098815034
"1606",6,20,0.99,2,"sil",0.386010387759704
"1607",6,20,0.99,2,"db",0.845484484737036
"1608",6,20,0.99,2,"ch",2053.48125778769
"1609",7,20,0.99,2,"sil",0.356652046112357
"1610",7,20,0.99,2,"db",0.864855351877879
"1611",7,20,0.99,2,"ch",2016.35287880382
"1612",8,20,0.99,2,"sil",0.342428576003825
"1613",8,20,0.99,2,"db",0.813130311798191
"1614",8,20,0.99,2,"ch",2036.37580045516
"1615",9,20,0.99,2,"sil",0.368070599836714
"1616",9,20,0.99,2,"db",0.824822003941627
"1617",9,20,0.99,2,"ch",2042.55331639796
"1618",10,20,0.99,2,"sil",0.350136617779659
"1619",10,20,0.99,2,"db",0.859439217137878
"1620",10,20,0.99,2,"ch",2038.71386996092
"1621",1,50,0,2,"sil",0
"1622",1,50,0,2,"db",0
"1623",1,50,0,2,"ch",0
"1624",2,50,0,2,"sil",0.472666067686166
"1625",2,50,0,2,"db",0.805270791524952
"1626",2,50,0,2,"ch",2394.46502959811
"1627",3,50,0,2,"sil",0.540754091290327
"1628",3,50,0,2,"db",0.650297191512916
"1629",3,50,0,2,"ch",3047.55235104191
"1630",4,50,0,2,"sil",0.549547955011616
"1631",4,50,0,2,"db",0.643669670475223
"1632",4,50,0,2,"ch",4253.63018384696
"1633",5,50,0,2,"sil",0.533275057713545
"1634",5,50,0,2,"db",0.693399443476295
"1635",5,50,0,2,"ch",4709.93001202624
"1636",6,50,0,2,"sil",0.51084107365069
"1637",6,50,0,2,"db",0.776324493546698
"1638",6,50,0,2,"ch",4481.48301910056
"1639",7,50,0,2,"sil",0.462024967228867
"1640",7,50,0,2,"db",0.774606695263909
"1641",7,50,0,2,"ch",4365.50090380047
"1642",8,50,0,2,"sil",0.495172323544615
"1643",8,50,0,2,"db",0.828862359152177
"1644",8,50,0,2,"ch",4336.33880191294
"1645",9,50,0,2,"sil",0.421704019177067
"1646",9,50,0,2,"db",0.769418521287759
"1647",9,50,0,2,"ch",4398.5800027391
"1648",10,50,0,2,"sil",0.426921728920867
"1649",10,50,0,2,"db",0.827603928331546
"1650",10,50,0,2,"ch",4440.54132351479
"1651",1,50,0.1,2,"sil",0
"1652",1,50,0.1,2,"db",0
"1653",1,50,0.1,2,"ch",0
"1654",2,50,0.1,2,"sil",0.444590579724938
"1655",2,50,0.1,2,"db",0.858477461726838
"1656",2,50,0.1,2,"ch",1995.0041545312
"1657",3,50,0.1,2,"sil",0.517035269313689
"1658",3,50,0.1,2,"db",0.655975876749023
"1659",3,50,0.1,2,"ch",2921.47625404037
"1660",4,50,0.1,2,"sil",0.519111651856436
"1661",4,50,0.1,2,"db",0.671807315750389
"1662",4,50,0.1,2,"ch",3547.67098859088
"1663",5,50,0.1,2,"sil",0.489550086080542
"1664",5,50,0.1,2,"db",0.750197798817453
"1665",5,50,0.1,2,"ch",3729.5446904853
"1666",6,50,0.1,2,"sil",0.479191651398638
"1667",6,50,0.1,2,"db",0.775840800532351
"1668",6,50,0.1,2,"ch",3578.98348040455
"1669",7,50,0.1,2,"sil",0.412072572106249
"1670",7,50,0.1,2,"db",0.809785247879092
"1671",7,50,0.1,2,"ch",3455.51361261253
"1672",8,50,0.1,2,"sil",0.438415536284934
"1673",8,50,0.1,2,"db",0.776248680309017
"1674",8,50,0.1,2,"ch",3457.29624362641
"1675",9,50,0.1,2,"sil",0.408484537905966
"1676",9,50,0.1,2,"db",0.803235994498549
"1677",9,50,0.1,2,"ch",3438.69263907549
"1678",10,50,0.1,2,"sil",0.395609121587054
"1679",10,50,0.1,2,"db",0.826596816612529
"1680",10,50,0.1,2,"ch",3414.31683224961
"1681",1,50,0.25,2,"sil",0
"1682",1,50,0.25,2,"db",0
"1683",1,50,0.25,2,"ch",0
"1684",2,50,0.25,2,"sil",0.426345498542353
"1685",2,50,0.25,2,"db",0.901856842922283
"1686",2,50,0.25,2,"ch",1854.05511362207
"1687",3,50,0.25,2,"sil",0.490273462008816
"1688",3,50,0.25,2,"db",0.69333967059032
"1689",3,50,0.25,2,"ch",2662.95143998145
"1690",4,50,0.25,2,"sil",0.481107129970086
"1691",4,50,0.25,2,"db",0.72327179656698
"1692",4,50,0.25,2,"ch",2961.46822250734
"1693",5,50,0.25,2,"sil",0.454114842948824
"1694",5,50,0.25,2,"db",0.796853884000104
"1695",5,50,0.25,2,"ch",2997.15758277927
"1696",6,50,0.25,2,"sil",0.439156635627316
"1697",6,50,0.25,2,"db",0.80250394517331
"1698",6,50,0.25,2,"ch",2890.04622146595
"1699",7,50,0.25,2,"sil",0.397293733635972
"1700",7,50,0.25,2,"db",0.830349271650029
"1701",7,50,0.25,2,"ch",2822.84733171968
"1702",8,50,0.25,2,"sil",0.414740309238867
"1703",8,50,0.25,2,"db",0.824407633710041
"1704",8,50,0.25,2,"ch",2844.75555005305
"1705",9,50,0.25,2,"sil",0.394609208795034
"1706",9,50,0.25,2,"db",0.861141169143598
"1707",9,50,0.25,2,"ch",2810.34690964836
"1708",10,50,0.25,2,"sil",0.382603010419333
"1709",10,50,0.25,2,"db",0.899435561436139
"1710",10,50,0.25,2,"ch",2830.3737471713
"1711",1,50,0.5,2,"sil",0
"1712",1,50,0.5,2,"db",0
"1713",1,50,0.5,2,"ch",0
"1714",2,50,0.5,2,"sil",0.442118799421721
"1715",2,50,0.5,2,"db",0.875302262461532
"1716",2,50,0.5,2,"ch",2103.46355412854
"1717",3,50,0.5,2,"sil",0.458388096122655
"1718",3,50,0.5,2,"db",0.785094744579343
"1719",3,50,0.5,2,"ch",2314.260407248
"1720",4,50,0.5,2,"sil",0.422205169745062
"1721",4,50,0.5,2,"db",0.823337657460294
"1722",4,50,0.5,2,"ch",2420.54180178275
"1723",5,50,0.5,2,"sil",0.434793364955112
"1724",5,50,0.5,2,"db",0.793438653757142
"1725",5,50,0.5,2,"ch",2548.80609835804
"1726",6,50,0.5,2,"sil",0.415247115480818
"1727",6,50,0.5,2,"db",0.794113841912378
"1728",6,50,0.5,2,"ch",2447.34554377124
"1729",7,50,0.5,2,"sil",0.396546737171563
"1730",7,50,0.5,2,"db",0.827539526142975
"1731",7,50,0.5,2,"ch",2460.20638751515
"1732",8,50,0.5,2,"sil",0.396530889010299
"1733",8,50,0.5,2,"db",0.829734105541508
"1734",8,50,0.5,2,"ch",2480.68420474845
"1735",9,50,0.5,2,"sil",0.391979703320396
"1736",9,50,0.5,2,"db",0.803910848361669
"1737",9,50,0.5,2,"ch",2481.08500433178
"1738",10,50,0.5,2,"sil",0.369757991440325
"1739",10,50,0.5,2,"db",0.872535773933378
"1740",10,50,0.5,2,"ch",2482.35106874141
"1741",1,50,0.8,2,"sil",0
"1742",1,50,0.8,2,"db",0
"1743",1,50,0.8,2,"ch",0
"1744",2,50,0.8,2,"sil",0.436463580402424
"1745",2,50,0.8,2,"db",0.879905148280243
"1746",2,50,0.8,2,"ch",2049.33184105151
"1747",3,50,0.8,2,"sil",0.442464621710998
"1748",3,50,0.8,2,"db",0.811125254372609
"1749",3,50,0.8,2,"ch",2290.88098830136
"1750",4,50,0.8,2,"sil",0.399399190173646
"1751",4,50,0.8,2,"db",0.822535404219488
"1752",4,50,0.8,2,"ch",2276.99239025298
"1753",5,50,0.8,2,"sil",0.418300381858584
"1754",5,50,0.8,2,"db",0.803159847742338
"1755",5,50,0.8,2,"ch",2409.84226597429
"1756",6,50,0.8,2,"sil",0.391129942593971
"1757",6,50,0.8,2,"db",0.828423173667482
"1758",6,50,0.8,2,"ch",2280.84081923125
"1759",7,50,0.8,2,"sil",0.362547853887688
"1760",7,50,0.8,2,"db",0.846444282383572
"1761",7,50,0.8,2,"ch",2237.92526368098
"1762",8,50,0.8,2,"sil",0.370719397570571
"1763",8,50,0.8,2,"db",0.872908467865029
"1764",8,50,0.8,2,"ch",2257.72455869502
"1765",9,50,0.8,2,"sil",0.364903013872728
"1766",9,50,0.8,2,"db",0.893980014915583
"1767",9,50,0.8,2,"ch",2261.39217930056
"1768",10,50,0.8,2,"sil",0.357868019451568
"1769",10,50,0.8,2,"db",0.848589274492312
"1770",10,50,0.8,2,"ch",2267.36985471814
"1771",1,50,0.99,2,"sil",0
"1772",1,50,0.99,2,"db",0
"1773",1,50,0.99,2,"ch",0
"1774",2,50,0.99,2,"sil",0.441095268173097
"1775",2,50,0.99,2,"db",0.87185335601883
"1776",2,50,0.99,2,"ch",2118.22651922435
"1777",3,50,0.99,2,"sil",0.432792647361729
"1778",3,50,0.99,2,"db",0.846387900724392
"1779",3,50,0.99,2,"ch",2185.05561559065
"1780",4,50,0.99,2,"sil",0.39304939877835
"1781",4,50,0.99,2,"db",0.858688371588169
"1782",4,50,0.99,2,"ch",2147.07542721272
"1783",5,50,0.99,2,"sil",0.413906759751691
"1784",5,50,0.99,2,"db",0.787350139240561
"1785",5,50,0.99,2,"ch",2322.39076344073
"1786",6,50,0.99,2,"sil",0.374018314884512
"1787",6,50,0.99,2,"db",0.843718224174706
"1788",6,50,0.99,2,"ch",2197.22516177802
"1789",7,50,0.99,2,"sil",0.36288593097686
"1790",7,50,0.99,2,"db",0.846480443247526
"1791",7,50,0.99,2,"ch",2179.27901574281
"1792",8,50,0.99,2,"sil",0.37064087692537
"1793",8,50,0.99,2,"db",0.834104075930448
"1794",8,50,0.99,2,"ch",2215.26674822655
"1795",9,50,0.99,2,"sil",0.372144363519354
"1796",9,50,0.99,2,"db",0.829941240228751
"1797",9,50,0.99,2,"ch",2214.82410526735
"1798",10,50,0.99,2,"sil",0.358751433211264
"1799",10,50,0.99,2,"db",0.835349796598781
"1800",10,50,0.99,2,"ch",2239.12720866005
